#{"t_start": 1764151353.2907639, "env_id": "HalfCheetah-v3"}
r,l,t
-28.210978,1000,15.19025
-12.695845,1000,30.450921
-5.611063,1000,48.569252
-0.217368,1000,65.893343
-1.562597,1000,82.393397
-3.664671,1000,95.791964
-2.18707,1000,106.190112
14.338449,1000,121.240746
26.031076,1000,137.665703
49.62464,1000,152.611966
51.787652,1000,188.637072
86.673453,1000,204.603041
124.007961,1000,218.776599
134.304722,1000,230.467422
145.151749,1000,247.145654
308.199479,1000,262.796342
261.006777,1000,278.871114
300.988021,1000,295.296198
405.980922,1000,311.20401
326.200779,1000,326.99053
370.664332,1000,354.906166
405.485999,1000,367.661672
487.857679,1000,382.702305
506.540948,1000,397.951832
359.187542,1000,413.139312
515.794378,1000,428.830337
511.245747,1000,443.813582
592.889284,1000,454.437495
565.037375,1000,470.406405
613.978496,1000,486.047272
600.950385,1000,521.8844
705.041771,1000,537.556472
662.237863,1000,553.373893
770.781614,1000,568.452221
754.450402,1000,583.453735
824.660462,1000,596.574539
857.31375,1000,610.36161
830.812806,1000,626.439915
792.989328,1000,641.655615
839.811407,1000,656.273517
869.894132,1000,686.675925
916.086511,1000,701.582978
886.915034,1000,713.660456
532.583879,1000,729.041657
975.996144,1000,744.409656
931.602169,1000,760.162075
43.984275,1000,776.489455
947.690251,1000,791.809159
971.240406,1000,806.676936
1077.054201,1000,822.325608
1060.732413,1000,853.108077
1148.643048,1000,868.694995
673.704957,1000,884.183705
665.816328,1000,899.562711
1137.151514,1000,910.82631
1183.582835,1000,927.250966
1275.676187,1000,942.361485
1277.868723,1000,957.834628
1286.687665,1000,972.973326
1051.407433,1000,988.458257
1320.014303,1000,1023.519563
1247.506511,1000,1039.319834
1328.061259,1000,1054.994142
188.724791,1000,1067.38228
1469.642323,1000,1081.834225
976.686123,1000,1094.563172
1453.749041,1000,1105.303494
1449.718251,1000,1121.807352
1223.93086,1000,1134.638096
1535.705497,1000,1149.340626
904.773232,1000,1184.062997
1550.931904,1000,1200.124892
1570.732861,1000,1216.378019
1606.468241,1000,1231.46006
1718.093376,1000,1246.118
127.717309,1000,1261.858349
1489.919979,1000,1277.618827
416.423588,1000,1293.123216
1605.518494,1000,1307.778754
1698.964957,1000,1323.502029
818.419916,1000,1353.085941
253.485196,1000,1360.792995
1812.763066,1000,1371.830273
1728.055499,1000,1387.253289
1843.703433,1000,1402.608472
512.432968,1000,1414.089509
1279.012329,1000,1429.051529
1914.324981,1000,1445.386518
1860.173726,1000,1460.827906
493.759143,1000,1476.976914
1927.513118,1000,1512.829932
1856.802964,1000,1528.835552
1928.098295,1000,1544.141425
2024.824333,1000,1559.289198
1966.008384,1000,1574.220887
2028.893113,1000,1588.373508
2117.815795,1000,1592.788301
2141.900675,1000,1602.360919
1632.669568,1000,1617.56945
2105.161852,1000,1633.588085
579.647965,1000,1668.943987
2019.706817,1000,1684.579731
2184.82717,1000,1699.628944
2152.076389,1000,1715.025156
26.231937,1000,1730.866103
2262.683629,1000,1746.704003
2196.695069,1000,1758.995298
2156.008206,1000,1774.154729
2230.244686,1000,1788.969112
826.852432,1000,1804.80294
76.685819,1000,1834.088542
2327.751207,1000,1847.992484
2429.945746,1000,1858.378793
-38.931769,1000,1874.519415
2434.88873,1000,1889.712383
2182.175365,1000,1904.575245
2359.535624,1000,1920.158803
2421.411265,1000,1935.884834
2324.289454,1000,1951.066071
2354.514435,1000,1966.243175
1325.140431,1000,2001.693451
2424.067081,1000,2016.657876
2443.810869,1000,2030.300084
2387.869928,1000,2042.322503
2484.409558,1000,2057.874582
2453.335814,1000,2073.126168
1611.246316,1000,2089.528261
2561.230525,1000,2100.5397
2563.142098,1000,2110.433596
2569.606234,1000,2125.687868
2616.77406,1000,2161.133196
2533.924867,1000,2175.987972
1131.565999,1000,2191.425783
2711.804751,1000,2206.275872
2655.097106,1000,2220.884181
2642.688138,1000,2237.043562
2532.774996,1000,2253.089179
2662.075684,1000,2265.259424
2757.044929,1000,2279.01802
2703.897963,1000,2294.594783
2789.286137,1000,2330.201732
2663.370877,1000,2346.318509
2775.054597,1000,2359.776783
2699.58935,1000,2369.904981
2879.077363,1000,2384.768304
2473.470827,1000,2400.200724
2476.761738,1000,2415.862975
2921.901492,1000,2431.229586
1457.150313,1000,2446.805915
2869.396827,1000,2458.653246
2799.431812,1000,2491.215763
2854.566321,1000,2498.763719
1050.105604,1000,2512.10864
1197.880244,1000,2526.715949
2881.278218,1000,2542.391349
2763.254656,1000,2558.029535
2907.642651,1000,2573.630095
2945.051075,1000,2589.250235
639.966712,1000,2602.285181
579.684878,1000,2613.444738
2879.752985,1000,2649.344254
2829.88582,1000,2665.397928
2967.765596,1000,2682.000765
2933.987268,1000,2697.03742
2914.797097,1000,2712.55959
2941.26688,1000,2726.578084
2752.616216,1000,2736.725834
3055.032892,1000,2752.371548
2997.95346,1000,2768.026171
2087.8873,1000,2783.461438
3091.400656,1000,2814.95186
2226.353867,1000,2829.284455
2966.452814,1000,2844.582046
3047.011964,1000,2859.859939
3114.224926,1000,2868.91639
3024.3511,1000,2883.761959
3049.94003,1000,2899.369663
836.969244,1000,2915.15752
3035.97942,1000,2930.080938
3017.94632,1000,2944.619482
2742.808322,1000,2975.425302
3165.503022,1000,2990.922261
3223.376025,1000,3006.327382
3160.10364,1000,3022.139397
3130.855719,1000,3037.492227
2862.993569,1000,3052.640908
3086.897735,1000,3068.655818
3230.320792,1000,3084.85093
3122.322101,1000,3100.536601
3195.079688,1000,3114.287463
3135.578363,1000,3145.085336
3121.878052,1000,3157.033101
3237.029759,1000,3171.768135
3261.654154,1000,3182.8857
3371.009457,1000,3197.902843
3213.314595,1000,3213.346382
3260.110411,1000,3229.528899
3295.344776,1000,3245.346341
3293.5629,1000,3260.885464
2906.090017,1000,3276.718791
3384.384384,1000,3311.743595
3356.27415,1000,3327.712353
3376.786187,1000,3342.914573
3210.165408,1000,3359.586855
3288.510851,1000,3372.237535
643.392735,1000,3385.041658
3327.147517,1000,3400.827772
3194.598712,1000,3412.376881
3263.206633,1000,3427.62766
3374.472944,1000,3443.2585
3277.910923,1000,3477.736029
3359.851911,1000,3492.796331
3431.716539,1000,3509.018114
3265.19641,1000,3520.70343
3400.314612,1000,3536.344742
3437.765385,1000,3551.995964
3509.139103,1000,3567.963117
3433.584624,1000,3584.449008
3460.945909,1000,3599.598999
3502.143185,1000,3615.340345
3467.999984,1000,3634.370402
3466.017088,1000,3648.024275
3467.80706,1000,3663.292934
3385.544503,1000,3679.283633
3487.941393,1000,3694.858808
3515.065183,1000,3710.549398
3404.264148,1000,3726.050341
3452.613407,1000,3741.485473
3532.790397,1000,3756.921282
3410.37661,1000,3771.674768
3410.677133,1000,3807.105276
2676.771494,1000,3822.675595
3518.828241,1000,3837.699317
3067.063235,1000,3852.829378
794.684489,1000,3862.329013
3362.305843,1000,3873.652469
3610.701383,1000,3883.479131
3630.102994,1000,3899.039694
3547.039418,1000,3915.573807
3583.2682,1000,3931.271457
1892.099773,1000,3966.675427
3573.610102,1000,3982.359565
3556.657032,1000,3997.360469
2449.847974,1000,4013.427654
3631.298475,1000,4029.088206
3521.161767,1000,4045.442446
3635.037287,1000,4061.150196
3576.892015,1000,4075.98884
3686.723973,1000,4089.760399
2898.741674,1000,4101.264549
3577.016537,1000,4135.791831
1365.287224,1000,4142.998473
3485.669445,1000,4157.680079
3645.520106,1000,4173.544536
3620.013392,1000,4189.446219
3613.706956,1000,4201.95697
3699.237636,1000,4217.608115
3748.558305,1000,4233.607207
3574.729945,1000,4249.357702
3645.962325,1000,4265.473506
3693.808752,1000,4300.139754
3654.9238,1000,4315.520701
3503.759199,1000,4326.418567
3593.487814,1000,4341.890173
3660.310483,1000,4358.066701
3689.241906,1000,4373.286128
3758.861773,1000,4389.324584
1900.530108,1000,4402.407884
3730.941707,1000,4414.236887
3672.580044,1000,4429.631605
3652.888184,1000,4465.726571
3831.822143,1000,4480.892424
3870.017856,1000,4496.838208
3722.171364,1000,4511.826113
3749.55228,1000,4527.024104
3761.296381,1000,4542.205574
3650.575723,1000,4551.977
3810.203397,1000,4563.060422
3899.342626,1000,4578.530645
3816.480499,1000,4594.213448
1677.633236,1000,4630.524579
3836.981127,1000,4643.422001
3822.515328,1000,4655.792373
3918.162769,1000,4669.245848
3686.283243,1000,4685.241611
3767.700927,1000,4700.853951
3771.86229,1000,4715.36737
3887.985651,1000,4730.210768
3716.11727,1000,4744.902915
3173.798889,1000,4759.880921
3435.319267,1000,4789.3457
3843.639558,1000,4805.851656
3886.122328,1000,4820.872194
3779.722141,1000,4836.708268
3911.92045,1000,4851.898214
-112.698701,1000,4867.897809
3844.212953,1000,4882.598228
3822.793134,1000,4895.728441
3872.049634,1000,4906.227926
3910.047649,1000,4919.506297
3905.750929,1000,4953.692671
3953.790269,1000,4969.762422
2881.847778,1000,4984.840672
3199.818029,1000,4999.237014
3894.200643,1000,5009.627818
3919.351013,1000,5024.331047
3936.908825,1000,5039.199664
3846.688559,1000,5054.487011
3922.425948,1000,5070.331247
3910.969925,1000,5086.105949
3920.756807,1000,5119.232092
4013.715644,1000,5135.309093
3980.651296,1000,5150.335367
71.333841,1000,5160.634897
3767.792274,1000,5175.808262
4029.509307,1000,5191.285907
3950.261788,1000,5207.006559
4030.538834,1000,5222.244166
4071.792905,1000,5231.659091
876.212941,1000,5246.376893
4041.459204,1000,5280.101773
4012.647446,1000,5296.245284
4066.25103,1000,5310.964936
3902.016863,1000,5325.882263
4015.444959,1000,5340.766737
4113.287003,1000,5356.241901
4074.127875,1000,5371.128556
4049.620632,1000,5386.137992
4004.682437,1000,5400.610696
4131.16344,1000,5411.102484
3457.93838,1000,5445.989007
4036.732185,1000,5457.965271
3956.445699,1000,5472.371307
3989.152056,1000,5488.516399
4082.703424,1000,5504.019628
417.276066,1000,5518.962587
3890.261616,1000,5534.108432
49.81246,1000,5549.628619
3992.599618,1000,5564.266435
3949.262302,1000,5578.888191
4045.428523,1000,5612.918733
4065.976686,1000,5624.633902
4033.222496,1000,5637.839664
1748.039485,1000,5649.598089
3821.293691,1000,5663.769632
4128.452249,1000,5676.476637
3980.976994,1000,5689.67296
4218.306602,1000,5704.932751
4032.618345,1000,5720.167282
2233.019632,1000,5735.005761
4069.313864,1000,5769.34757
4152.0985,1000,5784.35707
3876.889731,1000,5799.813509
4167.438277,1000,5814.511419
4135.506943,1000,5829.576685
3991.196117,1000,5844.047816
4003.631857,1000,5858.46837
4124.998477,1000,5873.162362
4078.275867,1000,5885.754426
3838.894971,1000,5892.761664
4185.588701,1000,5919.056748
4012.547104,1000,5934.711042
4168.874822,1000,5946.894272
4180.470386,1000,5961.701133
4264.270884,1000,5976.454257
4099.778969,1000,5991.614181
4196.659302,1000,6006.6611
4178.86645,1000,6021.682422
4243.998499,1000,6036.906504
4176.507555,1000,6051.617644
4182.959053,1000,6086.00364
4305.176099,1000,6101.089487
4166.356355,1000,6113.82218
4220.654272,1000,6122.92482
506.581999,1000,6134.296941
4204.895962,1000,6148.793848
4177.237851,1000,6164.474691
4109.489174,1000,6179.646763
3289.110632,1000,6195.124788
4283.46064,1000,6210.142656
3404.750667,1000,6244.445736
4240.337305,1000,6260.485517
4025.619085,1000,6276.346463
4152.809102,1000,6288.627924
4170.745372,1000,6303.178598
4278.574141,1000,6318.400972
2476.383916,1000,6332.935083
4314.260705,1000,6342.625303
4384.540428,1000,6357.954705
4213.701922,1000,6373.120589
4179.246434,1000,6401.539883
4201.367705,1000,6416.508113
4356.79172,1000,6431.164334
1267.299359,1000,6445.895778
1652.221814,1000,6461.08738
4350.364136,1000,6477.025544
4273.844934,1000,6490.996284
4265.771468,1000,6506.198575
154.647041,1000,6521.210745
4176.842739,1000,6536.173517
4336.367405,1000,6565.173181
3997.287631,1000,6580.383826
4298.327098,1000,6595.363708
4358.299096,1000,6608.842528
4270.021597,1000,6621.128241
3584.815035,1000,6632.077241
3470.422751,1000,6647.538974
4270.01825,1000,6662.046104
2553.066418,1000,6677.29643
4289.945389,1000,6691.505036
4175.66257,1000,6725.605693
2621.409813,1000,6740.627165
4306.868253,1000,6756.089067
4299.997173,1000,6768.822169
3970.25655,1000,6781.621496
4329.576666,1000,6797.577428
4353.020268,1000,6812.640826
4326.637969,1000,6827.764603
4155.209573,1000,6843.34261
4248.157842,1000,6856.834153
2020.406297,1000,6887.034241
3882.268751,1000,6902.439934
4296.359032,1000,6918.151199
4278.900514,1000,6933.390268
4116.000221,1000,6947.708244
4264.451838,1000,6962.85014
4351.643894,1000,6973.775206
4224.648495,1000,6987.753377
4344.604251,1000,6999.314996
4302.404637,1000,7013.67631
4126.912162,1000,7048.727534
4173.282652,1000,7063.322927
4380.311999,1000,7078.270906
4386.898472,1000,7094.479628
4277.594853,1000,7110.305909
3273.316642,1000,7117.437572
4373.413492,1000,7127.453415
4363.220583,1000,7142.97282
4381.209762,1000,7158.33471
4452.313503,1000,7173.835321
4349.235305,1000,7205.537287
4398.721622,1000,7218.599161
4513.233003,1000,7234.637249
4326.361892,1000,7250.03582
4463.351552,1000,7264.794528
3911.511736,1000,7281.348268
4330.506821,1000,7298.373003
4399.195733,1000,7311.478724
4300.677447,1000,7328.58597
4393.758696,1000,7345.9464
943.832612,1000,7381.0795
4236.900964,1000,7398.973871
3922.49191,1000,7415.646755
4513.880593,1000,7432.174384
4399.420325,1000,7446.802744
4386.340225,1000,7463.643718
4528.156588,1000,7481.543516
325.03674,1000,7498.343263
4477.651978,1000,7515.954434
4481.830048,1000,7533.074254
4301.953566,1000,7571.9421
4363.698704,1000,7589.099701
4439.551004,1000,7606.434752
4403.676185,1000,7623.419473
4398.883086,1000,7640.46222
4526.404804,1000,7653.282944
4379.862533,1000,7669.478854
4459.590391,1000,7683.56178
4454.320028,1000,7700.35108
4458.994929,1000,7713.529065
4529.639265,1000,7752.45012
554.061311,1000,7770.004138
4450.671222,1000,7787.54441
4493.96792,1000,7804.832881
4563.237251,1000,7821.708294
4458.013619,1000,7838.905004
4631.598847,1000,7855.930824
4411.319316,1000,7872.678427
4503.051284,1000,7889.40767
4438.423486,1000,7904.996253
4552.581534,1000,7933.72179
4490.99303,1000,7950.555793
4560.373817,1000,7968.040453
4553.452866,1000,7985.325071
4571.813971,1000,8002.910756
4434.519612,1000,8022.45383
4406.866981,1000,8041.825382
4664.883596,1000,8059.060733
532.389159,1000,8076.457234
4515.973975,1000,8093.896743
4523.470907,1000,8129.032611
4423.178603,1000,8147.370796
4451.874112,1000,8166.025143
4585.425016,1000,8179.018836
4649.525765,1000,8195.417819
4662.429485,1000,8214.317321
4445.10483,1000,8232.970583
4648.953118,1000,8251.849735
4571.70804,1000,8271.131934
4571.554253,1000,8290.924075
4648.514329,1000,8334.215172
4635.938359,1000,8352.801045
4666.597922,1000,8372.430707
4560.076381,1000,8391.824162
4759.705408,1000,8412.171344
4553.889447,1000,8428.137009
214.029291,1000,8447.504664
4628.587667,1000,8466.97261
