#{"t_start": 1764151353.2907639, "env_id": "HalfCheetah-v3"}
4598.391627,1000,8482.663039
4686.914916,1000,8501.178602
4607.082696,1000,8543.796771
4739.658074,1000,8558.834917
4694.536838,1000,8577.98289
4757.404584,1000,8597.064516
4618.933578,1000,8616.775888
4524.717772,1000,8636.691345
4590.064424,1000,8655.574232
4653.120295,1000,8674.815535
4643.342453,1000,8692.321345
4608.27584,1000,8711.370866
4727.456953,1000,8754.510622
4615.790289,1000,8770.793662
4597.816513,1000,8790.338595
4688.055933,1000,8809.380751
4652.862186,1000,8828.648097
4525.921426,1000,8847.671844
727.86256,1000,8866.930715
4763.208015,1000,8886.206673
4624.951147,1000,8906.348454
4600.659188,1000,8924.997346
4577.948966,1000,8965.358565
4671.490823,1000,8984.794426
4816.555311,1000,9003.805594
4669.035977,1000,9019.415821
4727.041239,1000,9038.250427
4698.398134,1000,9055.030501
4701.775433,1000,9073.893351
4741.976006,1000,9092.537776
4766.453885,1000,9112.77939
-90.240384,1000,9132.864184
4865.848198,1000,9176.838558
4736.738502,1000,9197.502727
4723.706241,1000,9214.602232
4793.851799,1000,9234.700477
4715.206214,1000,9254.67827
4672.889219,1000,9274.703874
4235.500179,1000,9294.67195
4522.137586,1000,9314.367597
4565.321992,1000,9333.104137
4764.329414,1000,9351.418806
4691.971695,1000,9395.698856
4616.964112,1000,9415.628021
4794.651441,1000,9434.252647
4732.56221,1000,9453.860754
4588.82033,1000,9467.557085
4886.553709,1000,9485.224793
4674.342862,1000,9504.497109
4799.362962,1000,9525.297678
4725.644757,1000,9544.847029
4816.123677,1000,9565.29752
4833.009987,1000,9609.204075
4648.559434,1000,9628.327753
3955.9653,1000,9646.705658
4814.930387,1000,9665.726789
4834.393607,1000,9685.421255
4647.390303,1000,9706.483567
4646.995797,1000,9726.692221
4858.12055,1000,9743.32462
4783.403519,1000,9764.32824
4694.560991,1000,9784.623805
4627.473908,1000,9830.365706
4615.549514,1000,9851.151959
4797.903844,1000,9872.482342
4759.832659,1000,9894.428696
4576.590984,1000,9915.67463
4686.011127,1000,9932.062802
4828.269709,1000,9952.953834
4881.906276,1000,9969.769423
4703.535965,1000,9990.280479
4637.237246,1000,10011.794694
4875.515534,1000,10053.089513
4833.691476,1000,10073.1472
4855.198756,1000,10092.515071
4762.160343,1000,10112.986423
4818.787032,1000,10133.541845
4805.089139,1000,10154.608792
4905.921042,1000,10174.04262
4774.803168,1000,10193.872667
4898.482365,1000,10212.738401
4880.805502,1000,10231.75756
4860.259637,1000,10272.387626
4816.801953,1000,10291.018472
5028.761337,1000,10306.733643
4761.541638,1000,10326.172155
4780.362883,1000,10345.233497
4983.860288,1000,10364.266532
4845.851916,1000,10383.625202
4949.895567,1000,10398.659733
4908.823649,1000,10417.61192
4886.007923,1000,10436.819348
4914.208374,1000,10481.684582
4995.94888,1000,10502.129457
4892.040348,1000,10521.604044
4371.270704,1000,10540.304853
-84.656491,1000,10552.664245
4880.82491,1000,10566.200557
4969.735764,1000,10585.246076
4216.500025,1000,10604.454291
4863.12717,1000,10623.987028
4873.65564,1000,10643.312234
4978.732037,1000,10686.59489
4849.634997,1000,10705.55578
4886.807119,1000,10726.031427
4919.378847,1000,10745.155835
4758.492793,1000,10764.857874
4939.193934,1000,10784.487687
4931.355763,1000,10803.997442
4975.54684,1000,10819.823361
4880.056607,1000,10835.451924
4976.348416,1000,10852.414232
4986.520284,1000,10894.789328
4850.381758,1000,10914.193646
4905.740352,1000,10933.620915
3186.60697,1000,10953.175086
4853.207208,1000,10972.972182
4915.682413,1000,10992.803442
4796.496043,1000,11012.322424
4769.862587,1000,11031.776074
5044.060221,1000,11051.926744
4987.335754,1000,11071.824287
368.406508,1000,11111.758669
3148.220205,1000,11129.657399
3110.369458,1000,11147.069358
4857.396382,1000,11166.786441
4819.303641,1000,11186.110507
4980.365846,1000,11205.91684
2966.881665,1000,11225.347851
4956.093183,1000,11244.625201
4970.718792,1000,11264.316449
1600.992159,1000,11279.441903
4012.409571,1000,11323.557646
4903.06164,1000,11342.353489
4944.529507,1000,11358.43893
5013.573398,1000,11378.573758
5031.914398,1000,11397.764855
5000.310024,1000,11417.857139
5006.638267,1000,11435.231879
4606.633039,1000,11453.55707
4443.998255,1000,11473.427606
4949.689935,1000,11494.307101
4983.627398,1000,11541.447834
4991.81824,1000,11562.185202
4999.824388,1000,11582.61253
4906.71492,1000,11602.453553
5099.412717,1000,11622.803195
5065.973951,1000,11639.877962
4894.628178,1000,11661.203851
5056.761486,1000,11681.928716
4898.941664,1000,11702.767562
1504.867318,1000,11723.982188
5020.738425,1000,11764.551816
4950.067431,1000,11780.182138
2565.515458,1000,11799.936227
4763.356232,1000,11819.898338
4967.464243,1000,11841.178468
4949.773039,1000,11860.633934
2531.254261,1000,11880.866942
5089.950251,1000,11900.629896
4896.804186,1000,11917.152213
4925.25399,1000,11936.628013
4884.206557,1000,11980.10147
5041.450448,1000,12000.642195
5025.834846,1000,12021.186828
4768.354638,1000,12040.136407
4987.684525,1000,12056.743129
5062.215153,1000,12077.270702
5033.216201,1000,12096.700013
5025.759334,1000,12115.907615
5030.313971,1000,12135.781942
5046.913234,1000,12155.048928
5079.5065,1000,12196.16289
5041.824545,1000,12215.940252
4934.745682,1000,12231.915938
5118.277618,1000,12250.943679
5055.711118,1000,12269.849304
5016.342169,1000,12289.417011
5076.712988,1000,12308.904297
5186.703881,1000,12329.008423
4818.946503,1000,12347.582347
5106.431882,1000,12364.84966
3672.533114,1000,12409.293718
4834.472356,1000,12428.717081
5069.591157,1000,12444.565176
4968.36854,1000,12463.656025
10.531855,1000,12483.85393
5069.439909,1000,12503.865537
5078.783595,1000,12522.878936
4824.872974,1000,12541.948942
5017.567692,1000,12561.068932
5009.220796,1000,12580.500425
5090.795996,1000,12625.467407
5075.460837,1000,12643.780194
5038.609371,1000,12663.115855
5119.839149,1000,12678.346291
4702.938799,1000,12695.642241
4955.104688,1000,12715.168911
5026.738946,1000,12735.692201
5012.275084,1000,12755.761905
4798.550601,1000,12775.530576
5069.532578,1000,12795.196778
4990.148002,1000,12839.056889
5039.771999,1000,12858.838228
4938.658264,1000,12878.919284
-151.154059,1000,12898.319051
4808.095593,1000,12918.092789
5004.764832,1000,12938.196614
3347.651079,1000,12954.587636
4015.23228,1000,12971.533731
5036.524281,1000,12991.430736
5123.788875,1000,13011.741996
4988.710313,1000,13054.455697
626.343877,1000,13074.197581
-110.338437,1000,13093.799731
17.59874,1000,13114.050249
4991.532925,1000,13133.398128
5173.308084,1000,13148.627402
5054.125824,1000,13168.489039
4901.254563,1000,13188.681756
5253.638065,1000,13208.228816
4674.734404,1000,13225.906268
5002.744072,1000,13264.163459
5118.663676,1000,13284.381989
433.555545,1000,13303.903203
4524.684604,1000,13323.244428
5007.906366,1000,13342.661508
4894.670191,1000,13362.287077
5022.94784,1000,13382.23786
5210.647929,1000,13401.922958
5197.749152,1000,13422.006201
4210.294109,1000,13441.870422
5018.347444,1000,13484.885626
5123.039094,1000,13500.902772
5203.08346,1000,13518.906243
4816.456828,1000,13536.210041
4935.966987,1000,13555.346241
4971.325555,1000,13574.586329
5262.746841,1000,13590.702162
4946.634362,1000,13610.214939
3535.967297,1000,13629.479056
5216.871238,1000,13649.347641
5204.700567,1000,13694.663818
5180.322437,1000,13714.177819
5050.298806,1000,13733.385633
5104.858335,1000,13752.866484
5112.035133,1000,13768.483584
5237.505239,1000,13787.528107
5171.33741,1000,13807.628979
4896.467527,1000,13827.340816
5211.827149,1000,13843.485889
5213.033266,1000,13863.204776
5244.090264,1000,13905.693427
5113.154873,1000,13926.187845
5282.861414,1000,13946.107393
5133.669698,1000,13964.215678
5044.086422,1000,13983.503685
4981.764706,1000,14003.432176
5077.222604,1000,14021.363389
4973.15143,1000,14035.684214
4943.687544,1000,14055.186054
5144.570506,1000,14074.747348
5199.646872,1000,14116.948039
5204.663773,1000,14132.380687
5162.234836,1000,14152.388943
5287.120218,1000,14171.569549
5197.679909,1000,14191.671363
5051.490375,1000,14211.104295
5256.774309,1000,14230.236777
5222.427975,1000,14249.531842
5191.767189,1000,14269.350218
5372.791964,1000,14286.339006
5322.99633,1000,14328.075301
5163.434658,1000,14347.807497
5205.749948,1000,14366.96118
5123.237651,1000,14386.348523
5246.318698,1000,14406.029922
5103.424154,1000,14425.113112
5250.916337,1000,14443.036866
5111.696175,1000,14462.275244
5192.560947,1000,14480.877986
1258.027269,1000,14495.983078
2287.42558,1000,14539.65602
5177.001711,1000,14556.676952
5060.010663,1000,14576.701775
4510.444765,1000,14597.029767
5313.903104,1000,14616.722348
-1.698431,1000,14636.080248
2421.477001,1000,14655.822155
-145.153091,1000,14675.723633
5139.700938,1000,14695.055183
5326.475398,1000,14715.506351
5139.332941,1000,14758.493134
5244.752545,1000,14778.456332
5239.230857,1000,14798.173508
5302.607772,1000,14814.977763
5193.246195,1000,14834.294319
5153.676134,1000,14853.606404
5240.798871,1000,14873.797235
5232.981111,1000,14893.601107
5321.301853,1000,14914.137861
5237.127607,1000,14933.882365
1221.72189,1000,14973.826059
5213.565001,1000,14993.62896
1726.097493,1000,15013.695057
5066.208186,1000,15032.779674
5226.861221,1000,15050.241873
5264.45594,1000,15070.695202
3207.109755,1000,15086.903822
5262.155634,1000,15107.070257
-3.945623,1000,15127.112808
5331.680447,1000,15146.744758
5253.057253,1000,15191.009426
5224.403915,1000,15211.112126
5133.075894,1000,15231.180683
5276.568477,1000,15251.057676
5158.902827,1000,15271.086784
5308.572284,1000,15291.267547
5346.231843,1000,15310.949699
5275.311445,1000,15326.969934
5259.534517,1000,15338.430524
3488.472815,1000,15358.359617
5403.131933,1000,15402.228164
4902.62952,1000,15417.223616
2250.487499,1000,15436.485514
5360.6672,1000,15456.463365
5129.223626,1000,15475.742363
5152.816646,1000,15495.829241
5124.670624,1000,15515.388168
5226.138766,1000,15534.549928
5316.770549,1000,15554.020399
5089.740406,1000,15574.529472
5379.516843,1000,15616.447755
5361.573442,1000,15633.2281
5414.534681,1000,15652.232014
5348.797334,1000,15672.167536
5311.184554,1000,15692.171087
5323.512753,1000,15712.376584
3103.345099,1000,15732.088711
5349.549119,1000,15752.295803
5373.453558,1000,15771.982714
5210.547528,1000,15792.644078
4905.773507,1000,15837.440833
5351.896965,1000,15853.971325
5359.767092,1000,15873.53592
27.790122,1000,15888.749618
5173.510799,1000,15908.303573
3420.584099,1000,15926.769819
5163.550159,1000,15945.176177
5351.841407,1000,15964.677679
-146.742852,1000,15983.922585
5471.969607,1000,16003.623227
5210.044889,1000,16049.106731
5308.06941,1000,16068.949042
5332.285872,1000,16088.28598
5217.917723,1000,16108.320957
5264.190241,1000,16124.935939
5280.701559,1000,16144.48389
5208.633245,1000,16164.503438
2663.575454,1000,16184.589265
5450.78673,1000,16204.485152
952.27875,1000,16222.615281
5420.574353,1000,16265.409279
5447.222825,1000,16285.023417
5478.169994,1000,16304.455896
5434.387692,1000,16323.378049
5292.247756,1000,16338.875237
5312.680173,1000,16357.40504
5291.26021,1000,16374.051814
5205.125989,1000,16393.425154
1141.387776,1000,16412.996527
5197.490176,1000,16432.990672
5494.758371,1000,16477.672642
5425.550099,1000,16496.612823
5472.760007,1000,16515.424025
5382.725849,1000,16532.895701
5444.189229,1000,16552.509345
5503.866744,1000,16572.066024
125.197389,1000,16591.297289
5468.204804,1000,16611.360229
5388.087341,1000,16627.704064
624.390474,1000,16646.976595
21.754085,1000,16690.289743
5478.686863,1000,16709.279148
5536.157038,1000,16728.953862
5402.079436,1000,16748.644318
4958.40314,1000,16768.145125
5276.675486,1000,16783.626148
5325.910822,1000,16803.869852
5335.223969,1000,16819.677512
2331.99645,1000,16839.204716
5051.025735,1000,16858.611714
5241.637917,1000,16899.997745
5261.226375,1000,16918.710697
96.947227,1000,16938.26821
5381.412191,1000,16957.83575
5.317046,1000,16976.802167
5359.892804,1000,16995.501974
5017.33326,1000,17014.37441
5376.770016,1000,17033.806092
5384.703799,1000,17053.678346
5373.782472,1000,17073.946783
5450.290404,1000,17114.758713
5562.211509,1000,17135.107429
5396.983986,1000,17151.696468
5456.715387,1000,17171.633473
5474.86657,1000,17190.981124
5457.203619,1000,17210.382204
5285.848284,1000,17229.586407
5363.466706,1000,17244.918442
5459.49197,1000,17263.580367
5490.029884,1000,17282.732069
5326.471156,1000,17326.743764
5365.330429,1000,17346.294041
-3.525801,1000,17365.6689
22.220607,1000,17386.356201
33.872368,1000,17399.041162
5359.958242,1000,17417.60847
5292.770123,1000,17437.171094
5373.577237,1000,17456.548141
5437.708648,1000,17475.917437
5438.767911,1000,17495.21471
5576.243686,1000,17537.893313
5433.30805,1000,17556.776381
5588.39432,1000,17575.683018
1890.966569,1000,17595.348322
5162.444163,1000,17615.356487
5525.328,1000,17634.426736
5525.37613,1000,17653.274693
5316.929279,1000,17667.661844
5485.388217,1000,17681.414068
5609.823814,1000,17703.931422
5550.021911,1000,17749.051039
5560.143341,1000,17768.699421
5420.149919,1000,17788.453377
5434.911607,1000,17807.586057
5485.309246,1000,17827.192449
5446.234695,1000,17846.563213
113.362622,1000,17866.420205
5202.582061,1000,17885.630847
5348.381645,1000,17904.483987
5547.304998,1000,17923.405065
5379.999479,1000,17962.21003
5332.557769,1000,17979.768296
5448.930626,1000,17999.768193
5471.545036,1000,18019.625104
5438.720636,1000,18039.680904
5446.440681,1000,18059.846805
5617.56361,1000,18079.581595
5519.138992,1000,18099.724189
5568.612535,1000,18119.665667
5601.757324,1000,18134.895667
5693.092342,1000,18178.052721
-1.833171,1000,18195.002434
5603.64978,1000,18214.070424
5545.685082,1000,18232.771623
4279.692009,1000,18252.428204
5560.118989,1000,18268.86898
5567.813862,1000,18288.971416
5646.840817,1000,18308.438201
5638.455951,1000,18328.281174
5579.243318,1000,18348.052514
5562.821483,1000,18391.624964
5708.464136,1000,18411.795119
5506.718725,1000,18430.870345
5691.604198,1000,18448.007304
5667.776202,1000,18468.108384
5553.466158,1000,18487.736816
4403.326717,1000,18506.93837
1671.313748,1000,18526.774018
5556.737651,1000,18545.550993
5829.95156,1000,18562.940927
5643.823162,1000,18606.841822
5682.859014,1000,18622.205005
5614.433682,1000,18642.307001
5631.592756,1000,18662.01048
5662.804127,1000,18681.80092
15.271636,1000,18698.71977
5777.726516,1000,18718.565797
1086.12779,1000,18737.918998
5730.438498,1000,18757.592351
5717.204294,1000,18777.376546
1671.131568,1000,18819.613091
5595.500138,1000,18837.493241
5690.218372,1000,18857.158651
5700.556308,1000,18876.656263
5718.349685,1000,18896.577077
5769.829401,1000,18915.730813
1977.975291,1000,18935.244255
5707.278175,1000,18952.899113
5693.837389,1000,18973.438386
5564.161107,1000,18993.026873
