#{"t_start": 1764215627.4937189, "env_id": "BipedalWalker-v3"}
r,l,t
-116.467685,57,4.380694
-109.788495,49,5.832121
-104.897929,1600,54.889989
-109.116154,1600,155.993345
-111.846474,50,157.578558
-110.481908,98,160.422231
-101.753183,85,163.003026
-98.743181,1600,269.085585
-120.502238,82,271.563384
-103.851672,1600,384.922867
-111.60295,71,403.217284
-97.645591,1600,530.991293
-99.999232,1600,623.776174
-78.858928,1600,750.331285
-78.164941,1600,892.991303
-75.842205,1600,1020.041382
-102.23398,80,1022.432489
-64.711106,1600,1161.190226
-42.861934,1600,1252.585459
-39.063588,1600,1379.997889
-60.97979,1600,1512.196326
-92.977013,1600,1600.78377
-75.652463,1600,1740.776178
-61.086066,1600,1868.878074
-59.590002,1600,1959.938715
-56.954665,1600,2087.475194
-38.421745,1600,2229.315199
-40.947355,1600,2370.978643
-45.478192,1600,2492.96382
-11.23561,1600,2572.343774
-16.84483,1600,2681.944089
-23.405836,1600,2797.427264
-11.085434,1600,2899.880376
3.179062,1600,2950.590376
-83.759084,1600,3079.333888
-41.785585,1600,3134.216989
-48.943936,1600,3241.063655
-36.307729,1600,3345.349694
-44.796292,1600,3464.915946
-33.236608,1600,3585.53831
-29.72576,1600,3677.095254
-30.556335,1600,3801.997895
-105.800775,73,3804.156509
-15.663741,1600,3946.200682
-12.352805,1600,4088.180522
-0.478986,1600,4162.759563
20.127139,1600,4303.40397
-0.165634,1600,4430.338479
-28.985332,1600,4599.935223
-124.85912,112,4604.101162
-115.150285,51,4609.834613
-125.477982,110,4617.705722
-120.435831,71,4620.338634
-114.695617,91,4627.737767
-113.675083,43,4629.429716
-113.415207,41,4635.062292
-112.426403,43,4636.810857
-113.582805,50,4638.73593
-113.337345,109,4646.903748
-23.770824,843,4696.723428
-108.375824,111,4700.931783
-87.696685,254,4725.103265
-30.130378,1597,4879.454659
-99.57355,142,4903.105678
-91.857046,157,4909.052254
-76.281098,476,4940.829732
-70.620996,699,5048.128859
-33.380727,1090,5123.113276
-66.20115,572,5145.503431
-41.945573,872,5268.435349
78.318962,1600,5417.3759
-74.321678,401,5449.330744
126.332002,1600,5619.973773
131.874475,1600,5712.330076
106.215815,1600,5886.27048
142.538544,1600,6042.667943
138.369054,1600,6215.815465
167.292855,1600,6373.318708
191.840799,1600,6487.308079
-95.868986,704,6602.011404
-114.42613,43,6603.621418
-121.369374,46,6609.128083
-116.345271,49,6610.99649
-111.879473,80,6617.93394
-114.408788,41,6619.517988
-111.631131,66,6625.868686
-114.854575,41,6627.466229
-113.959215,42,6629.050178
-111.592172,74,6635.69184
-114.981987,47,6637.426819
-118.302205,46,6642.720239
-114.962252,40,6644.182596
-113.170719,40,6645.678483
-111.344875,80,6652.518867
-117.971681,54,6654.596026
-119.509319,46,6660.339753
-119.365623,43,6662.080284
-116.717098,43,6663.878788
-116.927028,44,6669.634853
-74.341047,588,6710.20458
-96.797389,303,6721.767875
-127.889011,135,6726.85131
-45.220772,1039,6863.606645
-95.51051,180,6870.390711
-127.230378,94,6874.019932
-30.371528,1448,6980.610882
-37.043152,831,7092.299149
-79.704209,298,7103.666244
-106.165903,352,7134.69376
-124.528126,99,7138.447968
-70.216148,423,7170.858287
-74.364375,279,7181.857127
-96.966202,303,7272.163947
-10.716077,993,7328.825814
-104.134939,398,7361.819451
-85.532481,232,7370.694944
133.023344,1600,7548.402767
96.392521,1600,7705.363192
-85.717602,253,7734.297443
126.029921,1600,7890.396878
133.523452,1600,8066.404647
158.223208,1600,8181.528224
166.38383,1600,8337.771703
158.317549,1600,8512.536308
78.945564,1600,8666.487723
-115.68166,44,8668.180485
-112.238316,60,8674.20266
-116.161117,43,8675.920228
-116.447458,42,8677.521857
-113.836693,41,8682.798862
-110.714025,59,8685.099301
-115.846134,43,8690.690291
-118.867903,45,8692.426844
-114.750433,40,8693.989954
-116.417277,43,8699.281261
-116.630914,43,8701.065219
-117.798289,43,8702.804233
-114.626735,49,8708.702139
-119.510152,45,8710.482057
-120.163618,44,8712.251933
-112.434993,37,8717.58861
-20.203263,982,8791.39034
-96.277344,102,8795.340616
-107.191929,216,8803.449933
-96.016569,79,8824.42491
-113.207822,108,8828.566955
-119.920048,116,8833.131135
-127.782954,327,8845.709112
-123.988405,73,8866.129203
-60.441911,670,8970.408712
-128.800188,141,8975.574641
-34.462877,784,9023.590135
-76.080529,442,9059.839285
-81.851498,1125,9197.35849
134.411147,1600,9354.392272
-82.153859,316,9383.996072
164.702958,1600,9538.515824
176.584087,1600,9715.816237
139.579077,1600,9814.284322
188.016684,1600,9993.577819
217.845639,1600,10155.017012
222.814224,1600,10330.318611
218.25013,1600,10445.961032
216.194374,1600,10605.870428
-95.570383,1493,10772.560284
-116.206045,40,10774.174281
-117.040919,42,10775.874805
-118.120705,44,10781.478442
-118.703671,44,10783.220102
-117.812815,44,10784.993609
-119.726558,44,10790.782246
-116.228779,42,10792.447877
-116.914173,42,10794.078254
-118.246932,43,10799.651201
-85.86498,452,10834.98041
206.548692,1600,10992.163005
84.164103,1383,11100.208648
206.399962,1600,11259.671868
221.570577,1600,11439.482496
232.266558,1600,11597.798847
231.834367,1600,11713.310611
255.537202,1600,11879.385853
256.271928,1600,12056.109732
247.086755,1600,12232.430938
249.696412,1600,12330.656739
259.223994,1600,12529.005699
274.344949,1600,12701.031949
63.276094,1112,12845.858776
-117.524716,42,12847.448787
-120.352382,42,12852.794951
-111.356078,35,12854.176243
-120.149761,43,12855.865678
-120.349416,44,12861.367854
-120.409834,44,12863.082969
-122.262856,43,12864.835565
-119.452072,44,12870.371154
-118.2873,41,12872.017807
-121.247636,44,12873.754726
-122.659009,43,12879.003118
-120.746129,44,12880.786472
-120.020959,43,12882.463297
-119.481484,43,12887.912824
-122.033039,44,12889.555017
-120.577057,45,12891.224157
-119.907867,43,12896.546247
-121.107824,45,12898.307921
-117.372662,40,12899.849987
-120.776201,44,12905.522882
-120.532449,44,12907.275133
-121.754484,43,12912.924359
-118.897703,43,12914.71396
-121.367975,43,12916.46161
-121.957822,44,12922.214434
-118.817346,42,12923.950881
-121.319634,45,12925.77265
-122.009502,44,12931.622246
257.260127,1600,13028.236495
67.144516,1067,13166.132452
269.686734,1600,13343.867277
282.523163,1530,13438.971339
277.538782,1600,13616.99913
279.775437,1589,13785.039064
280.464029,1570,13959.91399
137.893904,1326,14046.308023
280.132511,1566,14202.455998
286.406823,1488,14380.216502
282.280158,1557,14554.528987
284.450805,1535,14666.933463
283.816114,1518,14832.092992
44.215047,1026,15001.18019
-117.662123,40,15007.645962
-121.792761,44,15009.712666
-119.744551,43,15011.79043
-118.535144,42,15018.413422
-121.81407,44,15020.500297
-116.631875,42,15022.487965
-120.651504,45,15029.306928
-121.8155,44,15031.411043
-118.214738,41,15033.438056
-121.720983,44,15040.274218
-121.783669,45,15042.408873
-121.361454,45,15044.585832
-121.706171,43,15051.500593
-120.654506,43,15053.538816
-117.43703,40,15055.49937
-122.045687,44,15062.345929
-120.882562,43,15064.382852
-121.940089,43,15066.441553
-121.086123,45,15073.163446
-120.320336,44,15075.206135
-122.191668,45,15077.321571
-121.179147,43,15084.073455
-121.111613,44,15086.2099
-122.756623,43,15088.268007
-122.343014,44,15095.158471
-121.554525,43,15097.25982
-122.253158,44,15099.349354
-121.222569,44,15106.222609
-115.432141,46,15108.386546
246.64189,1600,15233.303911
254.983527,1600,15459.960865
-113.706146,47,15462.127108
-114.551174,49,15464.414495
222.794285,1600,15681.786478
228.546081,1600,15902.845711
278.078733,1599,16062.546887
-113.635446,41,16140.184708
276.939963,1559,16257.751551
274.491991,1600,16485.469343
281.204074,1534,16679.017203
288.123671,1393,16813.711042
278.164124,1534,17003.91316
280.022345,1492,17191.642962
262.270474,1600,17407.152004
284.159551,1393,17515.781083
-100.095866,239,17598.233924
-122.90641,44,17600.287184
-122.697595,43,17606.991668
-121.808773,43,17609.061857
-122.338589,45,17611.240659
-123.911046,42,17618.031634
-123.475462,42,17620.106989
-121.70939,41,17622.059101
-123.520461,42,17628.759441
-123.777066,43,17630.817195
-123.175717,41,17632.793045
-122.955254,42,17639.435613
-122.458268,42,17641.39935
-122.272128,41,17643.282868
-120.228384,41,17649.677924
-123.704204,41,17651.56264
-120.547585,42,17653.578247
-123.139668,41,17660.191434
-123.00708,41,17662.144093
-123.746175,42,17664.182528
-123.266383,41,17670.655503
-123.539413,42,17672.648244
-122.845361,41,17674.605475
-123.324896,41,17681.136282
-123.089587,40,17683.0305
-124.876654,41,17685.040061
-124.282379,41,17691.758309
-124.326699,42,17693.795924
-123.104194,42,17695.777102
-122.996925,42,17702.325249
248.038719,1600,17851.766048
248.802174,1600,18095.217715
275.144372,1592,18315.443362
246.308131,1600,18558.782218
270.251989,1600,18692.090542
278.312451,1583,18934.161692
276.365418,1597,19153.026495
281.018363,1469,19383.359008
277.765189,1572,19513.03012
282.787986,1510,19745.940956
282.798284,1493,19953.952538
285.961033,1403,20159.0873
281.398832,1417,20285.739124
-25.324632,512,20422.477009
-122.94001,42,20424.769947
-124.308177,41,20432.907368
-121.962123,41,20436.458918
-124.289225,41,20441.683834
-122.946827,41,20458.149696
-123.269885,43,20462.340113
-123.255261,41,20464.680192
-124.756015,41,20472.417216
-124.132852,41,20474.739958
-123.998342,40,20476.997241
-123.394838,41,20484.720773
-122.137412,40,20486.958453
-124.138185,41,20489.253131
-114.330636,38,20496.806195
-124.072235,41,20499.171962
-123.991034,41,20501.504129
-124.216263,40,20509.126638
-123.140215,41,20511.435978
-123.79185,42,20513.81198
-124.227029,42,20521.786117
-124.188074,41,20524.114198
-125.104615,41,20526.451988
-123.983001,42,20528.812159
-123.303745,41,20536.557558
-124.804281,41,20538.905931
-123.886943,40,20541.220207
-125.475042,40,20548.953304
-124.592876,40,20551.175941
-124.917308,42,20553.504695
-124.357495,41,20561.411169
284.854637,1420,20679.730338
288.598702,1333,20900.625092
278.341472,1539,21106.837756
287.846118,1382,21221.964942
285.06446,1392,21444.067299
292.472844,1321,21638.83134
284.494935,1406,21751.415365
289.384571,1354,21952.196079
296.278382,1231,22147.159308
291.486821,1319,22259.424952
290.949529,1281,22453.756628
296.602809,1224,22557.848801
148.072193,1154,22747.945204
292.666712,1346,22946.441689
294.266047,1259,23051.747863
-10.279606,548,23187.602637
-123.952324,41,23189.821854
-124.72547,41,23197.310992
-124.21824,41,23199.618454
-123.513814,41,23201.895854
-123.57364,40,23209.621819
-123.274179,40,23211.945971
-124.499298,41,23214.220974
-123.99262,42,23216.603702
-123.478762,40,23224.304256
-123.811581,41,23226.581121
-123.145102,41,23228.871215
-124.115437,39,23236.553773
-123.971252,40,23238.842824
-123.368783,40,23241.065058
-123.309062,40,23248.711222
-114.259032,36,23250.711849
-124.108281,40,23252.980271
-124.141557,40,23260.651828
-124.963545,40,23262.893032
-124.950668,40,23265.173403
-124.76568,41,23273.075418
-124.867302,39,23275.305049
-124.65195,40,23277.633598
-124.969728,40,23279.917411
-124.370338,41,23287.569207
-123.548907,40,23289.859576
-124.548556,40,23292.142018
-125.12915,39,23299.762726
-125.308616,41,23302.137367
-121.884199,43,23304.548444
-125.090793,42,23312.294083
-68.732804,215,23324.157268
-29.669704,580,23375.761244
278.677424,1600,23610.153386
59.189598,891,23678.237271
284.221282,1482,23902.616583
287.605653,1434,24105.926434
124.707007,1212,24210.229882
284.424121,1513,24410.7236
283.8729,1523,24604.18953
-18.15884,529,24644.023925
290.951624,1407,24814.875965
279.183043,1584,24919.893157
290.79169,1393,25102.586086
135.452933,1336,25271.556808
290.413038,1395,25371.584149
-5.235474,551,25488.324381
282.271337,1557,25595.028749
-77.735165,298,25698.558448
-124.934047,40,25700.43253
-123.998269,41,25702.349422
-125.646304,41,25708.850508
-124.634816,39,25710.692027
-123.772008,40,25712.666866
-125.925386,40,25719.270943
-119.095077,42,25721.242595
-124.426151,40,25723.120031
-124.683232,40,25729.80919
-124.962237,39,25731.699965
-124.773171,41,25733.643135
-124.267929,40,25739.978782
-124.166785,40,25741.850647
-112.986517,46,25743.98918
-124.905594,40,25750.421818
-123.882802,40,25752.308535
-125.243476,39,25754.064597
-125.360393,40,25760.561847
-124.853755,39,25762.431561
-125.530614,39,25764.308849
-126.38556,41,25766.291829
-126.001675,40,25772.884411
-126.923474,40,25774.781199
-125.122706,40,25776.688617
-125.39309,40,25783.203752
-125.411202,39,25785.100593
-125.451366,40,25787.051063
-125.993686,40,25793.73018
-125.549519,40,25795.626421
-125.26087,40,25797.519691
-125.799903,40,25804.10399
294.007776,1294,25895.220758
290.489931,1352,26065.524163
290.914212,1320,26159.52591
289.87531,1348,26328.691232
289.637613,1349,26492.478656
291.935499,1308,26586.019534
291.483771,1331,26769.358719
293.139048,1278,26933.370037
282.182224,1461,27032.807008
290.583486,1309,27199.277141
292.542135,1284,27350.402999
288.95511,1361,27422.62248
296.796778,1204,27546.466958
296.345952,1207,27615.013173
294.092234,1265,27738.445959
85.136055,869,27843.958647
-122.64378,41,27845.553856
-122.014569,41,27850.805173
-122.696132,39,27852.242577
-120.847801,41,27853.769786
-122.584078,40,27858.825169
-122.645477,41,27860.386126
-122.715403,41,27861.911529
-122.148865,42,27866.880846
-120.847929,43,27868.526506
-121.092395,41,27870.100218
-121.56088,41,27875.357301
-121.504089,41,27876.914652
-122.258312,41,27878.480651
-124.854654,98,27885.976648
-121.001939,42,27887.596837
-121.865125,40,27892.871091
-122.667488,41,27894.404692
-121.711095,41,27895.940547
-121.55663,41,27901.190266
-122.405338,41,27902.717561
-122.008552,41,27904.307469
-122.744287,40,27909.636403
-120.996893,42,27911.271169
-121.978795,41,27912.881563
-122.377055,40,27918.194113
-122.651112,41,27919.820485
-123.724126,40,27921.428494
-122.10197,41,27923.030012
259.813829,1600,28014.836783
272.685771,1592,28167.988509
281.976985,1447,28303.926815
155.917717,1502,28384.897569
274.983068,1500,28534.43062
281.430469,1416,28672.523969
281.280913,1422,28807.866613
276.455519,1473,28896.342485
289.45649,1264,29023.959138
285.220223,1333,29152.788512
286.328048,1264,29223.95261
290.22802,1270,29352.377744
287.397676,1298,29419.60369
283.82214,1377,29551.410042
53.341082,805,29651.549801
-122.375321,69,29657.87943
-121.198854,68,29660.456752
-110.580064,82,29667.354612
-119.801594,55,29669.502674
-121.093177,62,29675.707257
-121.984109,64,29678.355569
-120.490409,61,29684.385432
-121.36299,59,29686.797671
-122.698874,65,29693.321109
-119.59636,55,29695.556744
-124.702795,68,29702.280082
-112.745575,51,29704.357079
-120.399547,65,29710.56926
-120.303276,56,29712.80969
-120.082831,75,29719.619808
-117.78749,51,29721.637754
-121.343757,67,29724.206299
-120.228707,56,29730.104179
-130.756036,96,29737.578917
242.912174,1600,29823.176836
239.779048,1600,29961.239297
244.072264,1600,30110.122803
277.510955,1480,30240.543984
281.583196,1411,30322.010914
280.111469,1429,30453.548473
280.390935,1422,30593.313159
279.453399,1412,30662.308519
287.710319,1294,30788.199527
287.392951,1277,30928.057455
288.350362,1262,30992.459093
286.090439,1330,31120.232984
283.389751,1370,31247.171643
289.693952,1265,31306.777771
18.423401,810,31404.642748
-114.423721,40,31410.321756
-122.187171,46,31412.0987
-115.059751,41,31413.690014
-115.439133,42,31419.091733
-117.818614,43,31420.813183
-113.097454,41,31422.34888
-118.039793,43,31428.093925
-119.367863,44,31429.862119
-122.321064,44,31431.524507
-116.33572,41,31437.040259
-123.21054,42,31438.839274
-122.650617,42,31440.388641
-115.052883,42,31445.91143
-121.66018,46,31447.706223
-122.019695,43,31449.368692
-123.076832,43,31454.802921
-121.906314,44,31456.522719
-117.270855,42,31458.149316
-122.040925,43,31463.937028
-123.216099,44,31465.648417
-124.677918,42,31467.227159
-122.248412,44,31472.851232
-123.028402,49,31474.822932
-115.084522,42,31476.476743
-121.519355,47,31482.332748
-122.201808,44,31484.025409
-124.388973,41,31485.635198
-116.068916,40,31491.136019
290.597571,1179,31546.548429
294.019139,1131,31664.961568
297.007358,1098,31722.762742
289.632835,1227,31839.895552
124.670247,920,31885.139041
293.635477,1125,31997.99896
293.194282,1175,32050.247704
294.485216,1136,32160.712669
290.764386,1169,32213.038956
292.832622,1112,32326.077459
292.225854,1190,32443.105188
294.774699,1114,32495.057005
294.158726,1140,32610.005197
297.012418,1086,32654.844438
292.332387,1149,32773.871473
293.191435,1124,32823.928802
293.091341,1150,32943.405401
291.872019,1160,32999.236655
-98.846056,106,33063.889294
-116.478711,44,33065.548891
-115.285017,42,33067.128549
-120.937913,45,33072.676627
-115.842041,44,33074.349478
-117.448869,43,33079.982811
-115.998265,43,33081.67618
-120.331364,46,33083.4463
-116.608702,43,33089.110955
-115.907359,43,33090.755494
-122.345797,46,33092.553596
-117.945662,43,33098.069141
-120.250279,47,33099.837169
-122.006399,46,33101.649869
-121.551675,46,33107.303749
-122.469852,45,33108.999146
-122.690003,46,33110.731053
-121.256021,46,33116.426598
-122.594501,45,33118.170273
-123.325562,44,33119.94972
-122.230393,45,33125.62811
-122.88235,45,33127.396843
-121.06091,46,33133.143405
-122.141055,47,33134.994457
-123.092912,45,33136.708966
-123.103218,44,33142.430274
-122.591998,45,33144.222758
-122.837236,45,33145.991034
-122.832153,44,33151.841268
294.316683,1132,33206.694292
286.348996,1222,33330.216553
294.926615,1095,33379.079667
295.779698,1101,33494.783129
294.134827,1098,33543.460423
293.340133,1102,33658.326605
292.129083,1200,33718.866627
290.37307,1198,33833.190082
289.13242,1221,33949.780974
288.725521,1193,34011.921604
292.390202,1161,34128.198009
289.686512,1179,34186.763171
291.876201,1153,34302.684337
296.724725,1081,34352.812656
293.587088,1106,34464.477967
291.439112,1134,34526.020229
294.589428,1078,34641.347157
167.061093,1170,34766.663564
-122.740567,45,34768.36087
-122.31357,44,34770.076349
-114.19654,40,34775.28961
-124.587203,42,34776.912581
-117.929143,43,34778.602337
-120.881552,46,34784.156665
-123.992132,44,34785.850472
-123.998029,42,34787.484926
-110.557167,51,34793.244311
-123.869571,43,34794.937728
-124.344833,43,34800.450175
-123.318241,44,34802.09097
-114.597308,40,34803.586302
-123.256955,44,34808.981443
-123.945264,41,34810.590923
-125.39333,43,34812.246133
-124.468279,42,34813.849378
-124.336323,43,34819.21316
-111.457279,43,34820.870538
-110.713309,42,34822.483793
-111.717673,46,34828.151021
-123.49346,44,34829.826076
-124.611452,44,34835.48694
-114.109374,42,34837.125106
-122.648262,42,34838.76659
-111.2078,48,34844.330038
289.025909,1215,34901.874295
288.945363,1215,35016.353086
291.575338,1131,35085.010213
289.232355,1165,35200.822251
288.239615,1210,35260.942404
290.20229,1195,35380.966408
295.245651,1106,35498.78674
289.957599,1168,35558.259851
292.367241,1110,35670.487102
295.16489,1112,35725.851895
292.215669,1139,35848.595608
284.705113,1277,36010.117285
292.354736,1138,36168.381274
290.539673,1155,36223.333865
288.702235,1183,36339.564193
297.003804,1066,36443.374896
297.377436,1069,36498.522874
113.050193,903,36598.838916
-127.158482,85,36605.958075
-111.113067,50,36607.836559
-125.074163,72,36614.238144
-112.22488,41,36615.889507
-110.616543,43,36617.621169
-110.723894,50,36623.429734
-112.310234,49,36625.328102
-119.705039,43,36630.884693
-112.499313,39,36632.446223
-111.66599,47,36634.346833
-110.967509,42,36639.673742
-110.72991,52,36641.763263
-110.387092,50,36643.737803
-111.700143,34,36648.791827
-113.271025,35,36650.12111
-111.357965,42,36651.749621
-109.865658,42,36657.087391
-111.08894,40,36658.658741
-111.40804,45,36660.410938
-110.248408,36,36661.804108
-111.383264,36,36667.071595
-112.691458,37,36668.50881
-111.687483,47,36670.271365
-111.73724,39,36675.475463
-111.214702,42,36677.068764
-112.107065,47,36678.841727
-111.110373,49,36684.654626
286.253713,1239,36742.131685
288.647725,1184,36859.463011
297.723759,1060,36914.695142
284.940392,1256,37037.659901
289.177182,1192,37092.762948
291.325932,1188,37209.76742
287.145233,1242,37327.796683
289.206688,1192,37388.294292
292.72648,1111,37495.450458
293.475733,1144,37549.525266
288.897885,1157,37666.478158
290.602121,1159,37722.745103
288.787284,1186,37840.129754
289.688144,1154,37956.138334
293.698744,1083,38002.733245
292.975514,1126,38118.777309
294.42767,1116,38170.104043
63.864018,714,38268.942613
-118.091622,40,38270.486987
-116.630416,40,38275.861911
-122.304341,42,38277.48448
-122.402297,43,38279.150298
-111.07052,46,38284.63522
-113.494976,40,38286.249847
-116.853353,38,38287.732576
-113.830634,36,38293.061305
-116.31592,39,38294.600425
-119.39308,42,38296.311095
-117.645821,41,38297.839618
-120.08963,42,38302.98818
-113.466435,36,38304.365105
-121.841528,42,38305.926232
-118.978352,43,38311.498419
-120.186379,41,38313.090117
-119.964871,42,38314.731839
-115.731368,40,38320.099573
-122.561092,42,38321.767086
-120.472768,44,38323.519205
-111.565197,43,38329.119056
-115.194239,38,38330.666172
-118.872516,42,38332.279504
-116.062238,38,38337.60262
-114.651723,38,38339.106385
