#{"t_start": 1764215627.4937189, "env_id": "BipedalWalker-v3"}
-116.909017,40,38340.645236
-116.022358,38,38346.018596
-118.856834,42,38347.687341
-118.619676,41,38349.217508
-115.013688,37,38350.692461
267.366424,1496,38424.966985
271.116118,1439,38594.645222
265.906477,1508,38736.449222
271.414712,1420,38811.773216
279.940976,1302,38940.00108
275.855935,1360,39065.254621
271.149596,1430,39131.044776
273.559629,1428,39256.332464
270.004872,1452,39381.505636
285.937343,1229,39432.924832
289.189981,1160,39545.983516
284.9523,1217,39660.258493
291.264871,1156,39715.885903
276.045248,1386,39843.960928
286.295858,1208,39903.775294
-58.717568,354,39982.596346
-117.901908,43,39984.178432
-116.738941,43,39989.5351
-122.333458,46,39991.358734
-119.73901,45,39993.100283
-115.496423,42,39998.473381
-118.755682,43,40000.070503
-116.54057,43,40001.693982
-120.806915,45,40006.96519
-121.553865,45,40008.706369
-117.908669,44,40010.400946
-120.698818,46,40015.999272
-122.266816,46,40017.81521
-119.473786,44,40019.474582
-116.088072,42,40024.869341
-119.668915,46,40026.645803
-121.535853,45,40032.218121
-118.656064,45,40033.939388
-116.442908,42,40035.539426
-120.867647,44,40041.065273
-121.349803,47,40042.80628
-118.379834,44,40044.468243
-118.721,44,40049.845863
-121.569391,43,40051.598504
-120.530636,44,40053.23537
-120.614593,42,40058.381861
-119.999701,45,40060.163692
-122.79643,42,40061.78957
-116.634414,42,40067.305731
275.670134,1367,40127.632461
268.586722,1466,40257.026614
274.314995,1399,40397.994389
276.236314,1335,40460.115568
273.115618,1403,40581.714682
271.45123,1428,40708.164147
285.591439,1218,40767.661558
270.650637,1444,40902.871484
283.478675,1303,41022.116433
284.853113,1233,41085.032762
279.971772,1287,41206.247809
284.429614,1237,41267.821399
279.640801,1345,41388.840658
272.652756,1424,41517.923989
279.735825,1306,41579.493137
-56.795535,323,41657.480161
-119.79943,41,41659.038436
-121.665832,42,41664.390602
-121.508619,42,41666.141683
-123.31436,42,41667.785969
-123.151007,45,41673.341099
-122.148887,44,41675.006048
-121.9681,42,41676.650991
-121.65234,44,41681.89614
-116.819256,43,41683.524821
-120.519847,41,41685.196076
-117.926438,45,41690.401002
-122.397169,42,41691.963063
-121.843038,42,41693.557558
-116.636974,37,41698.647429
-116.739266,43,41700.351274
-122.876501,41,41701.940856
-119.53713,42,41707.185328
-122.108217,42,41709.078383
-122.962226,41,41710.669496
-119.686384,41,41716.280668
-122.294984,42,41717.975319
-122.824571,41,41719.536501
-123.559701,43,41721.194978
-120.288266,41,41726.391673
-123.297737,43,41728.077989
-122.284337,42,41729.698541
-124.520751,41,41735.023083
-123.331211,41,41736.551463
-122.766911,41,41738.089547
-118.479605,45,41743.328593
284.641763,1232,41799.337942
288.869491,1191,41918.851872
292.636083,1098,41967.277574
283.706677,1303,42091.58513
287.986259,1168,42148.744982
287.010553,1225,42266.912854
288.23322,1194,42385.726734
288.454994,1183,42444.409977
287.036168,1210,42563.940349
288.235226,1211,42618.626633
288.502887,1178,42735.972086
286.685322,1223,42847.953521
289.888149,1207,42901.454301
289.557897,1147,43012.05087
285.945791,1223,43062.788498
295.368819,1065,43170.391689
292.812847,1066,43220.340915
-30.5914,382,43292.146848
-122.762278,45,43293.852142
-122.875969,45,43299.297358
-118.139552,43,43300.972885
-120.858101,45,43302.671937
-122.24087,44,43308.033522
-121.514661,45,43309.82706
-122.353151,45,43311.602502
-120.059326,45,43317.174847
-121.440056,45,43318.881642
-117.278033,38,43320.335444
-120.373731,45,43325.835357
-122.616699,44,43327.483824
-121.932826,42,43329.061281
-115.724757,36,43334.07018
-121.595798,46,43335.861976
-122.756979,43,43337.479858
-120.785156,42,43342.720733
-121.829887,45,43344.40806
-122.27486,45,43346.074928
-122.205803,43,43351.413607
-121.555541,42,43352.98722
-122.68224,42,43354.546795
-122.90361,43,43359.944596
-122.676402,43,43361.589353
-121.529779,42,43363.206591
-122.443497,42,43368.419685
-122.357112,45,43370.164617
-121.676349,42,43371.851853
-135.126719,139,43384.904212
290.696153,1113,43429.005746
287.221113,1171,43543.154927
290.979274,1106,43591.680326
289.058072,1181,43706.922849
288.107076,1146,43762.516747
288.428156,1149,43875.227238
292.257354,1084,43919.878082
289.569873,1161,44034.087213
290.220401,1108,44147.863159
288.787828,1162,44205.725282
288.96964,1147,44318.999292
287.69389,1168,44375.977782
289.924072,1126,44482.660356
291.453416,1122,44536.651743
291.965113,1117,44648.137957
288.872612,1151,44706.792511
290.854064,1127,44823.577399
139.703824,1069,44930.93243
-121.155793,43,44932.703683
-114.319917,41,44937.907954
-113.402244,33,44939.188139
-117.680568,38,44940.602253
-115.959358,36,44941.963884
-114.54238,43,44947.157591
-120.235336,41,44948.718221
-122.073848,43,44950.319805
-114.222448,34,44955.455019
-117.60709,38,44956.913063
-114.218019,34,44958.211293
-116.083308,36,44963.346587
-119.085379,45,44965.119322
-120.211014,42,44966.723282
-117.808294,38,44971.751567
-118.3356,39,44973.247232
-118.355103,39,44974.746226
-111.602348,32,44975.99326
-116.385915,36,44981.125101
-118.271425,39,44982.598031
-114.631243,34,44984.00103
-111.087724,31,44988.830908
-114.746595,34,44990.110786
-115.658616,35,44991.465062
-112.583329,32,44992.756362
-117.631553,38,44997.887779
-119.213601,40,44999.454208
-117.025762,37,45000.921898
-115.340711,35,45002.286057
-112.388727,31,45007.128049
-113.693005,33,45008.452892
-114.590339,34,45009.815374
-114.225188,34,45011.141284
291.969851,1091,45075.690466
290.345989,1110,45186.674582
294.85788,1070,45233.28591
289.413245,1141,45343.7249
174.465016,1127,45399.449494
284.824456,1160,45516.504383
293.019596,1110,45575.189612
292.794326,1079,45681.915538
290.329764,1107,45741.802145
283.474235,1235,45862.961917
291.615093,1120,45978.95281
292.935546,1105,46033.074341
287.968131,1145,46143.287728
290.864548,1088,46192.057864
293.503862,1084,46303.879455
291.70311,1101,46354.102138
289.992457,1103,46470.849385
290.302942,1107,46521.203605
-8.039914,438,46601.451583
-112.241395,66,46603.963322
-110.796151,33,46608.869017
-116.942034,41,46610.424894
-111.826873,33,46611.702785
-108.743769,48,46617.415579
-112.903218,62,46619.898778
-110.506802,36,46621.326084
-111.054417,68,46627.777918
-110.120573,33,46629.099017
-108.561816,45,46630.749101
-110.871255,34,46635.93684
-110.437327,32,46637.190518
-109.966147,35,46638.595849
-109.269942,34,46643.539737
-109.975789,34,46644.812209
-108.81003,38,46646.236933
-110.335832,33,46647.495249
-109.527416,40,46652.586831
-110.670079,31,46653.748385
-110.123052,30,46654.887983
-108.634521,41,46656.423752
-112.284028,67,46662.660437
-109.990824,38,46664.201203
-109.55721,31,46665.479712
-110.148106,74,46672.008641
-110.318056,33,46673.301142
-110.399717,35,46678.359207
-110.590556,31,46679.638524
-110.65873,31,46680.871342
-109.567319,35,46682.225432
-109.585054,33,46687.052789
-5.408129,542,46713.391712
292.251993,1103,46764.233288
289.845794,1118,46871.733159
294.671137,1038,46925.300829
293.025497,1037,47036.756083
291.48345,1099,47083.959246
296.761332,997,47191.263329
291.559911,1068,47240.421198
295.55345,1058,47346.089291
295.973009,1044,47401.108462
295.788824,1013,47514.179966
293.188942,1061,47563.151534
289.423448,1118,47681.19911
298.973719,993,47739.147041
296.125913,1009,47840.420254
298.348748,1005,47891.306547
295.45481,1003,47995.915429
296.293401,1048,48035.914759
288.690168,1139,48148.359547
149.875543,1090,48259.37229
-107.598744,48,48264.746406
-111.945893,34,48266.10039
-106.412544,52,48268.09699
-107.601386,56,48274.082686
-108.817571,36,48275.486373
-107.903428,45,48280.723378
-107.943915,42,48282.400169
-108.320617,46,48284.117458
-108.800382,37,48289.183285
-109.690462,32,48290.429185
-107.124589,52,48292.414853
-140.597113,198,48307.499342
-107.387904,41,48309.077045
-109.263645,32,48310.304282
-107.983215,40,48315.59083
-108.97488,35,48316.964901
-110.457883,34,48318.316602
-107.131771,45,48320.084614
-108.037248,43,48325.415798
-109.297992,36,48326.76778
-108.84395,40,48328.275424
-108.6471,33,48333.113999
-109.594009,32,48334.418243
-110.381524,38,48335.903025
-108.464788,66,48341.964257
295.419205,1010,48381.417254
291.844039,1094,48483.036462
295.387036,1029,48535.706009
0.016662,425,48552.116783
290.664262,1062,48663.948579
292.49098,1036,48722.375509
284.494703,1218,48838.813403
292.90827,1075,48887.924842
291.726026,1088,49001.814863
289.597074,1094,49056.353386
290.122118,1125,49177.054941
81.527019,664,49211.969938
288.775206,1132,49334.10325
291.894106,1072,49385.066796
291.788815,1109,49503.237848
296.960957,1015,49558.414798
289.191938,1094,49664.680995
286.262642,1117,49777.40772
293.266751,1055,49834.969144
162.095331,1000,49936.634571
-110.224597,31,49937.866192
-109.597181,31,49939.109839
-111.092374,32,49944.271216
-110.231308,32,49945.552754
-110.255429,32,49946.814807
-110.176855,30,49948.010598
-109.818968,30,49952.976378
-110.723153,30,49954.174474
-110.258309,33,49955.458024
-110.208857,30,49956.62548
-109.772096,30,49961.533189
-112.149108,32,49962.770613
-110.151631,32,49964.019337
-110.220621,30,49965.206614
-109.597006,30,49970.079025
-109.486578,30,49971.25872
-109.414779,30,49972.432383
-109.686557,30,49973.579685
-109.233113,29,49978.322401
-110.307586,34,49979.677693
-109.597637,34,49980.993072
-110.619117,36,49982.407568
-109.867515,30,49987.14673
-110.691462,35,49988.555076
-109.224716,39,49990.15449
-109.328048,30,49991.319461
-109.671292,38,49996.411527
-110.912621,30,49997.572343
-111.006133,31,49998.779064
-109.890606,31,49999.977737
-110.071525,30,50004.779293
-112.147351,31,50006.012494
-110.383378,30,50007.186877
-109.005164,35,50008.551233
-110.710449,30,50013.301618
-110.208001,30,50014.517398
-110.744309,30,50015.726115
-110.978399,31,50016.929715
-109.37369,35,50021.93626
290.225287,1111,50081.313996
-59.099921,246,50098.433082
292.732109,1032,50204.872722
288.484716,1100,50259.273332
290.784468,1081,50378.957208
292.601772,1034,50426.313529
291.568652,1040,50533.046299
-3.301552,426,50556.928625
289.980785,1066,50612.037314
291.141672,1086,50717.166515
291.612658,1090,50836.787194
290.904463,1044,50878.249299
296.273039,1075,50979.710787
293.07451,1060,51035.762611
290.194166,1098,51152.557995
291.128383,1107,51214.316149
-37.355577,292,51225.514267
292.537112,1086,51341.812948
291.679892,1074,51393.451829
293.223198,1066,51500.738316
292.353339,1078,51547.297238
-56.781108,221,51614.072306
-113.296845,64,51616.631428
-109.424845,33,51621.646511
-109.12508,32,51622.883548
-109.737873,32,51624.118845
-107.833127,39,51625.652571
-110.118343,32,51630.657833
-109.45627,37,51632.198882
-109.529594,35,51633.587305
-109.511045,43,51638.859673
-108.777154,38,51640.309425
-110.322773,33,51641.604317
-108.86042,38,51643.044176
-110.127128,32,51647.910607
-109.253556,33,51649.18223
-109.355034,30,51650.331515
-109.701739,35,51651.724494
-109.865155,34,51656.7827
-108.658793,41,51658.485834
-109.064755,36,51659.981921
-109.441212,31,51665.167924
-109.902159,33,51666.456888
-110.085841,33,51667.830243
-109.476251,30,51669.01205
-110.286371,33,51674.12514
-108.844837,40,51675.76771
-109.467626,31,51677.069396
-109.466278,33,51678.406215
-109.768179,35,51683.575263
-109.898065,34,51684.932379
-109.1637,42,51686.575302
-108.835327,37,51691.693013
-110.123888,33,51692.965351
-109.847595,31,51694.171938
-110.72214,34,51695.47886
-109.709211,34,51700.668211
296.83816,1080,51754.595296
291.255574,1166,51869.544128
293.072458,1102,51919.336504
-90.234732,109,51923.341737
129.589952,884,52021.612951
295.898673,1062,52071.587192
296.273489,1068,52179.845163
297.723446,1033,52221.125415
294.430444,1093,52322.493719
293.710745,1077,52370.167368
295.271916,1059,52475.083215
295.254719,1048,52527.377845
297.087544,1047,52631.640125
295.907945,1078,52673.341446
297.559853,1024,52772.794974
159.593431,961,52818.338511
295.253749,1064,52922.484017
296.821543,1057,52970.228903
296.020889,1067,53080.79501
296.114408,1051,53125.772411
-13.439539,380,53201.670729
-109.296041,34,53203.033358
-109.886766,32,53204.2681
-109.131484,30,53209.043131
-110.337915,33,53210.320823
-109.902912,32,53211.560549
-109.855099,32,53212.85812
-107.762366,69,53219.445171
-110.132771,32,53220.759994
-110.62652,36,53222.189343
-110.445839,33,53227.359879
-109.974316,32,53228.696361
-109.93131,34,53230.071469
-109.894199,32,53231.40115
-109.375378,30,53236.347827
-110.225227,32,53237.638981
-109.816298,32,53238.872686
-109.994488,35,53240.344157
-109.853638,32,53245.535921
-109.938485,31,53246.794258
-110.269193,33,53248.094253
-109.969479,33,53249.371844
-110.099938,32,53254.216691
-110.222505,30,53255.408027
-109.535471,31,53256.607099
-110.331491,31,53257.828799
-110.444142,33,53262.854688
-110.133092,31,53264.039897
-109.46565,38,53265.489463
-109.619639,33,53266.753849
-110.231107,30,53271.628013
-110.159965,30,53272.821981
-110.097025,33,53274.090453
-110.08622,32,53275.392684
-110.346255,33,53280.436883
-109.936391,31,53281.664319
-110.26025,32,53282.911837
-109.836136,30,53284.141734
-70.903873,296,53299.096076
293.572954,1088,53348.350841
162.021667,1026,53458.71832
291.567969,1124,53509.829315
294.648857,1080,53615.424603
289.459953,1174,53664.800916
293.871724,1075,53773.421421
291.834541,1126,53823.184789
295.711804,1074,53927.122649
292.856094,1097,53975.078318
293.611386,1077,54082.642654
295.342765,1077,54187.498248
292.26381,1127,54234.242839
292.619882,1088,54342.62307
293.390062,1082,54393.144146
-74.389475,252,54402.566165
293.218939,1137,54514.624695
292.557765,1099,54560.97474
294.935198,1071,54666.36083
291.527049,1100,54713.060938
-51.104795,262,54789.703665
-109.792801,35,54791.063906
-109.328166,32,54792.294559
-109.416398,31,54797.034563
-110.318997,32,54798.296723
-109.265478,36,54799.695334
-109.470592,32,54800.977741
-109.897,32,54805.856774
-109.755858,32,54807.09462
-109.392082,32,54808.321104
-110.168692,32,54809.556345
-109.703846,32,54814.59674
-109.19025,32,54815.852618
-109.592329,31,54817.106041
-110.163298,32,54818.387387
-109.682536,33,54823.361704
-109.248032,31,54824.601587
-109.410537,31,54825.874551
-110.042713,32,54827.103537
-109.598181,31,54832.08976
-109.598813,31,54833.306135
-109.710934,31,54834.556681
-109.602071,31,54835.78674
-110.529847,32,54840.764585
-110.046573,32,54841.99789
-109.827434,32,54843.224415
-109.83241,33,54844.487875
-109.407833,31,54849.202739
-109.312699,32,54850.460955
-109.645308,32,54851.739391
-110.101535,32,54852.972441
-110.654881,32,54858.010929
-109.96116,32,54859.272616
-110.370964,32,54860.528381
-109.597383,31,54861.751487
-110.522787,32,54866.737519
-110.835507,33,54868.007926
-110.184642,33,54869.292749
-109.349391,30,54870.478937
-109.653027,33,54875.305784
300.12979,1032,54916.757252
299.348308,1033,55020.775259
-54.932765,237,55029.748754
-122.278519,119,55037.188076
296.14943,1141,55086.306748
297.399695,1095,55195.143831
297.728501,1061,55240.903219
297.608534,1079,55348.571389
296.132838,1115,55391.724622
297.668868,1082,55498.59963
-73.668519,166,55504.78513
297.851164,1060,55556.315384
298.442199,1054,55669.937243
298.011243,1054,55783.267076
295.843325,1092,55829.738045
297.521854,1066,55941.254771
-28.011304,305,55953.011633
183.187448,1017,56006.28399
296.937473,1043,56119.899041
302.923895,1007,56163.747747
300.189751,1023,56273.022473
300.963874,1009,56328.5841
56.723074,621,56421.596461
-115.231947,35,56422.909656
-116.876563,37,56424.284219
-117.369208,38,56429.347785
-115.976102,35,56430.657124
-117.980581,38,56432.134205
-116.143118,36,56437.248336
-117.031818,37,56438.662757
-117.214051,37,56440.060285
-117.732029,38,56441.538404
-113.946869,33,56446.674041
-116.167574,36,56448.0932
-117.260742,37,56449.537402
-118.067685,38,56454.582892
-118.303276,38,56456.039641
-115.605514,35,56457.338637
-115.76815,35,56458.640543
-117.603293,37,56463.581958
-115.08317,34,56464.849245
-118.261749,38,56466.274931
-113.335653,40,56471.455308
-115.655655,35,56472.808388
-114.64676,34,56474.137799
-114.995414,35,56475.449754
-116.802169,36,56480.348668
-117.431063,37,56481.753067
-116.419761,36,56483.154966
-116.630794,36,56488.426459
-114.253257,33,56489.713071
-118.495787,38,56491.151552
-115.756074,35,56492.487684
-115.551778,35,56497.572893
-116.74306,36,56498.982471
-114.933705,34,56500.318747
-117.314436,37,56501.834488
-113.604205,46,56507.450874
302.731483,1007,56551.085752
301.726954,1022,56658.582355
302.93904,1004,56704.22138
300.495783,1051,56817.817771
302.217893,1021,56873.02047
302.87778,989,56917.331465
303.82567,986,57023.976722
300.776679,1045,57082.815043
302.420453,1038,57191.490806
302.543944,1023,57246.65736
303.945651,1009,57357.732703
301.171692,1040,57405.649416
300.201596,1043,57520.310552
300.669175,1019,57565.849636
302.402893,998,57675.264076
300.761019,1031,57731.079861
301.009406,1044,57834.464085
180.844163,960,57879.735849
301.56767,1023,57988.011366
300.021586,1048,58037.606847
-96.332996,87,58100.744253
-116.673549,36,58102.113959
-112.17521,31,58103.32805
-114.353471,34,58108.352314
-113.666921,33,58109.649443
-113.132276,32,58110.950957
-120.976244,41,58112.543376
-113.0062,32,58117.32964
-113.754767,33,58118.572809
-114.981258,34,58119.860903
-113.506721,32,58124.563295
-114.109008,33,58125.93575
-114.078645,33,58127.191454
-112.848904,32,58128.438585
-114.790747,34,58133.392874
-113.236105,32,58134.65709
-113.076614,32,58135.970511
-113.775409,33,58137.279447
-113.550865,33,58142.182727
-112.903507,32,58143.423706
-114.112801,33,58144.763609
-113.061837,32,58145.990335
-113.271182,32,58150.964703
-115.086474,34,58152.359672
-114.098072,33,58153.638885
-112.548423,32,58154.836361
-113.831244,33,58159.784818
-113.039921,32,58161.020398
-114.959109,34,58162.301797
-114.946151,34,58163.589564
-113.1899,32,58168.628159
-113.40838,32,58169.899531
-113.458464,34,58171.206119
-115.05744,34,58172.506996
-113.214102,32,58177.402448
-112.899177,32,58178.658485
-114.290942,33,58179.944146
-114.136863,33,58181.278126
-109.418339,33,58186.299263
303.505506,1030,58238.616794
302.170169,1026,58352.900625
302.189826,1031,58401.554527
299.308919,1064,58513.020076
301.022176,1029,58561.034411
301.689781,1029,58663.272895
302.627534,1007,58715.318763
300.534041,1050,58827.853853
300.211332,1032,58871.414281
300.386366,1059,58981.915755
302.687811,1010,59036.556497
299.119593,1105,59139.50447
301.321314,1017,59185.293237
302.003728,1021,59298.538952
300.999783,1044,59343.147372
302.914827,977,59449.271777
303.363355,1011,59489.697344
300.404644,1035,59597.307943
302.417186,1018,59644.321831
154.970975,933,59743.509817
-112.048108,32,59744.851835
-110.952493,34,59749.867056
-110.753494,30,59751.049426
-110.7222,30,59752.183603
-110.574053,30,59753.368249
-110.469166,30,59758.180017
-111.984064,31,59759.473999
-110.824049,30,59760.657433
-111.113659,30,59761.832721
-110.877088,30,59762.980384
-110.83646,30,59767.846244
-110.843074,31,59769.060837
-111.045531,30,59770.233858
-111.113907,30,59771.419677
-110.940429,30,59776.338746
-112.258647,31,59777.521835
-111.04036,30,59778.6663
-110.692743,30,59779.803908
-110.730459,30,59784.42772
-111.034446,30,59785.568743
-112.036223,31,59786.786975
-111.157779,30,59788.017387
-110.935373,30,59792.873467
-111.197605,31,59794.059031
-110.65896,30,59795.212724
-112.162451,31,59796.421489
-111.591592,31,59797.653369
-110.908155,30,59802.637949
-110.833217,30,59803.889873
-111.268382,30,59805.11359
-111.793627,31,59806.371685
-111.021629,30,59811.36214
-110.854887,30,59812.573217
-110.991637,30,59813.748079
-112.893448,32,59815.009138
-111.027501,30,59820.112148
-111.371864,30,59821.313332
-110.824016,30,59822.537713
-111.162083,30,59823.729874
-110.136726,30,59828.565555
304.17144,977,59872.430473
303.359698,967,59915.950787
305.070706,972,60020.655108
304.454757,957,60059.728793
302.20404,1000,60165.561046
303.599079,996,60208.106011
55.828235,578,60293.667141
302.084017,1001,60337.813238
299.709446,1007,60442.004139
304.664593,973,60481.084088
302.875832,1013,60585.943215
299.870601,1054,60629.392475
304.778297,972,60734.432281
302.915112,983,60779.265627
304.186896,977,60877.148566
302.247824,1007,60920.183195
303.09601,999,61018.414753
302.808265,996,61061.029171
302.638221,1009,61163.296201
304.417586,971,61203.299764
303.136987,1005,61246.193904
-95.486577,96,61308.235877
-115.58509,40,61309.769847
-114.623443,41,61311.362577
-114.795598,41,61316.465258
-115.585206,41,61318.053168
-115.659633,41,61319.561547
-114.777909,41,61324.656632
-115.511319,41,61326.306962
-115.654855,41,61327.902973
-116.698992,42,61333.133782
-115.1337,41,61334.700485
-114.577626,41,61336.32884
-119.169145,44,61341.856803
-116.685471,42,61343.56484
-115.618346,41,61345.133296
-115.482887,40,61350.478874
-118.381783,43,61352.156415
-117.246019,42,61353.795022
-118.280824,43,61359.496506
-115.553553,41,61361.147977
-116.823973,41,61362.735681
-120.564184,44,61368.119881
-117.855497,41,61369.755087
