#{"t_start": 1764215627.4937189, "env_id": "BipedalWalker-v3"}
-120.129853,44,61371.434257
-116.186309,41,61376.71196
-120.18617,44,61378.326668
-117.515949,41,61379.832296
-119.700481,43,61385.157908
-117.675302,41,61386.691194
-120.730805,44,61388.375181
-119.16967,43,61393.674411
-54.922373,354,61406.950377
298.679037,1071,61457.250752
303.906065,967,61558.658344
303.178148,1039,61603.552888
54.81888,764,61696.149266
301.38247,1055,61738.769686
303.87547,1015,61841.684587
300.814765,1060,61889.576921
305.946358,988,61987.234359
302.622415,1032,62037.445261
189.994745,1043,62139.715794
302.811812,995,62184.911385
302.156178,1030,62290.296977
302.355219,990,62331.287854
199.075165,988,62438.183133
303.648775,1023,62483.411006
106.9198,698,62512.144404
301.29648,1050,62614.763499
301.167823,1040,62662.464481
302.417652,1031,62768.033719
303.21336,1011,62809.565627
-32.406737,287,62884.56154
-120.13935,43,62886.22726
-120.633359,44,62891.62874
-120.38402,43,62893.230513
-120.406475,44,62894.861457
-115.690086,38,62900.039707
-120.243649,42,62901.664095
-120.695531,44,62903.297191
-121.076613,43,62908.689071
-120.814427,43,62910.520518
-121.55313,44,62912.175936
-120.576421,43,62917.222526
-116.216925,38,62918.645381
-121.286645,43,62920.302039
-121.020302,43,62925.705629
-121.035568,43,62927.351677
-121.251805,43,62928.947789
-120.912392,43,62934.108532
-121.559001,43,62935.754184
-116.50777,39,62937.233671
-121.130983,43,62942.482341
-121.166299,43,62944.134549
-121.19245,43,62945.783506
-120.627251,43,62951.244959
-115.735246,37,62952.65566
-121.640763,43,62954.293925
-120.791678,43,62959.647393
-121.006169,43,62961.250314
-115.671556,37,62962.70926
-121.333769,43,62968.007089
300.611145,1067,63008.484635
300.996183,1071,63109.495222
303.744159,1054,63150.968093
303.092169,1047,63250.475144
303.096795,1036,63292.071687
188.261381,1236,63404.50336
303.954673,1033,63447.127814
301.569129,1073,63546.897269
172.43933,942,63591.266047
302.25206,1069,63695.586529
302.227465,1039,63735.127453
302.804785,1017,63833.98948
305.296927,1001,63872.9471
302.257483,1026,63971.797804
304.760801,1008,64012.357468
195.318041,955,64108.562744
34.472011,496,64132.277625
302.414123,1055,64176.022504
301.866923,1030,64277.680766
304.441548,988,64319.002084
-32.470566,312,64389.209442
-118.514803,41,64390.813638
-115.576146,37,64395.990299
-115.135311,37,64397.400958
-116.967228,39,64398.962149
-117.496356,40,64404.395545
-117.767324,40,64405.910539
-116.551503,38,64407.422036
-120.918396,43,64412.762626
-116.338374,38,64414.237707
-115.657634,37,64415.671117
-118.534323,41,64417.323374
-118.008534,40,64422.554616
-118.708382,41,64424.127714
-116.392092,38,64425.540697
-119.010466,41,64430.563317
-118.901127,41,64432.07666
-121.178099,43,64433.689659
-120.373962,43,64438.966535
-120.453339,43,64440.633778
-116.6828,38,64442.14883
-118.949733,41,64447.595819
-115.544133,37,64449.00011
-115.809269,37,64450.398619
-119.895489,42,64455.844017
-117.196751,39,64457.430652
-117.646256,39,64458.950947
-119.951292,42,64464.309767
-120.123702,42,64465.906788
-118.015208,40,64467.409047
-118.814093,41,64468.944831
303.086346,1035,64515.674114
302.345153,1065,64619.663554
300.300338,1096,64664.835071
303.262067,1029,64769.882041
304.55293,1031,64820.446721
302.855211,1002,64921.843083
301.491998,1083,64977.262465
303.230973,1033,65087.891133
302.436842,1050,65131.631513
304.682081,988,65238.311689
304.013165,992,65286.813225
301.422606,1043,65391.00576
303.909247,1010,65443.212682
-119.790142,173,65449.609971
303.663113,989,65560.443063
302.60629,1046,65607.407068
303.758431,1000,65722.062159
303.567395,1001,65772.781962
302.997637,1029,65877.761378
303.734827,1004,65929.954765
134.625555,833,66026.281305
-114.477011,36,66027.656963
-114.692699,37,66029.067273
-119.143539,43,66034.430801
-114.420823,36,66035.922764
-113.769864,35,66037.248734
-119.030732,43,66042.665083
-114.89746,37,66044.07166
-117.733579,41,66045.631605
-117.694858,41,66050.997174
-116.946761,40,66052.555372
-118.450463,42,66054.143298
-115.922344,39,66059.272501
-116.194302,39,66060.780755
-114.910093,37,66062.226605
-118.432325,42,66063.875166
-113.965195,36,66069.116447
-114.45806,36,66070.501525
-116.498903,39,66072.00078
-117.384662,40,66077.15861
-114.085636,36,66078.534544
-114.1199,37,66080.024183
-120.225621,43,66085.561515
-113.951667,36,66086.921831
-113.466139,35,66088.255109
-116.362341,39,66089.720084
-114.656906,36,66094.597487
-115.343232,37,66096.044957
-114.56925,37,66097.424959
-114.983482,37,66102.176386
-112.466815,38,66103.669843
-115.669345,38,66105.155226
-114.127806,36,66106.532179
-113.975766,41,66111.871882
303.784938,947,66166.96178
302.87106,1000,66214.633937
303.855711,964,66329.72568
302.165053,983,66373.343442
305.958805,943,66486.331237
307.834801,920,66533.481689
303.887388,946,66641.206938
24.719133,422,66662.587432
304.886798,952,66710.977454
303.870546,977,66821.420152
303.233611,965,66866.767642
305.211893,960,66977.720655
305.166702,940,67024.267266
306.867849,912,67138.198051
305.423234,968,67185.347572
13.360842,393,67204.747109
305.792277,936,67306.848856
308.125833,914,67358.818198
305.729935,931,67460.590386
305.570787,958,67509.688594
306.705015,939,67610.527602
304.26704,946,67662.484075
110.4929,778,67761.585015
-113.794624,37,67762.983147
-116.449423,37,67764.348208
-115.530206,36,67769.317035
-114.282526,35,67770.724125
-112.899747,33,67772.021798
-113.387484,34,67773.348701
-115.492978,36,67778.533298
-114.168408,34,67779.863295
-112.899113,33,67781.153345
-114.853765,35,67782.598763
-115.921573,36,67787.827567
-115.582037,38,67789.318914
-114.323942,34,67790.650544
-112.858306,33,67795.525199
-116.841523,39,67797.072835
-113.462897,34,67798.380953
-116.060204,36,67799.767519
-114.801715,35,67804.706512
-114.578359,35,67806.014528
-113.006403,33,67807.272545
-115.774482,36,67808.674987
-114.324933,35,67813.75324
-114.170623,37,67815.208104
-113.917715,34,67816.662315
-115.212869,35,67821.941156
-115.979934,36,67823.324759
-115.32308,35,67824.701686
-113.495165,34,67826.061095
-113.267005,34,67831.346165
-116.352574,37,67832.785573
-115.060508,38,67834.2609
-114.777298,35,67835.632868
306.019072,941,67881.77908
305.64655,934,67932.212007
-36.452313,241,68000.866682
307.779991,938,68055.679698
305.467123,936,68099.960074
305.948472,941,68213.9291
306.728222,934,68256.808319
-26.695793,277,68276.610322
308.372521,919,68380.842447
304.810944,943,68433.964657
304.136942,958,68537.956107
307.47438,927,68594.138514
305.358017,935,68693.699473
308.253463,907,68745.290169
303.816719,933,68847.72948
307.87758,908,68902.875633
307.411396,907,69004.780119
306.728612,934,69059.903608
306.766943,927,69102.402665
305.930198,937,69216.339746
308.516274,893,69259.089768
308.395722,902,69362.941381
309.031218,888,69416.897667
71.305328,593,69510.374771
-108.8826,33,69511.636484
-112.76622,33,69516.690944
-113.675205,34,69517.991416
-108.480582,31,69519.172135
-111.17444,31,69520.321847
-110.231866,35,69525.278781
-108.609658,31,69526.505276
-114.733505,35,69527.882084
-111.906811,32,69529.261191
-108.804247,36,69534.470989
-110.423572,31,69535.661961
-111.081513,31,69536.888784
-113.065068,33,69538.183338
-111.998681,32,69543.167316
-113.897705,34,69544.468901
-110.529511,36,69545.877291
-109.049708,31,69547.058119
-109.182143,33,69552.09572
-113.937391,34,69553.411253
-114.516288,35,69554.825054
-110.938096,31,69556.037796
-110.98152,31,69560.818776
-111.75021,31,69562.011883
-113.321296,34,69563.306409
-114.566096,35,69564.63942
-112.953007,33,69569.710365
-111.692881,32,69571.010656
-112.714245,33,69572.283841
-113.838916,34,69577.273799
-114.657061,35,69578.644224
-112.64724,33,69579.940383
-106.053125,47,69581.766827
-105.365205,53,69587.517077
-109.080488,35,69588.879926
-123.206766,95,69596.300655
307.778406,971,69644.408412
1.244062,340,69669.998984
309.408927,937,69774.44283
-13.923395,327,69797.193824
307.612762,948,69844.359838
306.796502,967,69959.090749
308.878505,924,70002.545058
308.153794,936,70115.336924
90.003838,642,70148.320978
-51.573052,205,70155.916349
306.692914,952,70266.588152
306.343449,992,70311.814569
306.508639,969,70371.151524
307.25146,986,70484.967404
306.363953,998,70530.997154
307.682601,965,70642.828798
306.263942,967,70690.358514
308.711402,939,70800.449071
155.446943,819,70840.574165
138.918529,766,70932.664291
307.823385,979,70984.210122
36.728395,484,71011.666715
307.876009,944,71110.637905
304.849372,1031,71168.051515
44.667714,507,71245.97174
-103.795135,66,71248.398801
-125.645179,143,71261.302043
-116.738209,105,71265.274214
-124.89102,133,71274.036157
-110.371193,109,71281.655383
-113.424838,139,71290.709678
-108.815396,39,71295.793818
-108.751008,83,71298.916277
-111.073676,50,71304.665185
-134.988194,111,71312.711803
-115.447168,109,71316.988808
-106.123249,61,71323.281817
-108.730313,98,71330.827553
309.371677,910,71378.031233
304.621902,1021,71433.129882
-33.893051,270,71502.158512
43.39348,493,71531.92022
308.146735,922,71575.575353
304.849783,982,71684.6951
307.891475,973,71732.283914
192.116426,897,71839.739733
308.954266,932,71883.104312
151.660261,768,71987.028003
308.561765,951,72029.25248
306.244181,965,72076.878139
308.12052,913,72176.465904
306.416982,945,72226.440797
307.077817,937,72327.557215
306.771919,955,72376.286388
-14.644824,359,72390.24318
309.268264,908,72493.662985
309.691449,928,72534.324877
308.198385,931,72637.531306
306.284941,944,72680.25722
307.933485,916,72784.83104
309.503703,906,72824.883606
147.022222,777,72918.022343
-110.248688,37,72919.457689
-110.079554,40,72921.02441
-110.920759,33,72926.017431
-110.903126,33,72927.277724
-110.945907,33,72928.548442
-124.93178,89,72935.649637
-111.803154,56,72937.878815
-109.471708,77,72944.522232
-110.871106,33,72945.759383
-108.749072,43,72950.918985
-111.510085,33,72952.177434
-110.928033,33,72953.440184
-110.581053,33,72954.672839
-111.452561,33,72959.519963
-110.546287,61,72961.846175
-110.379669,62,72968.022115
-110.604716,55,72970.109084
-113.689062,89,72977.141563
-110.572957,57,72979.345925
-111.786134,57,72985.135167
-111.320089,33,72986.375245
-110.628602,33,72987.628897
-110.954309,33,72988.875434
-111.076114,33,72993.614302
-110.93907,33,72994.890784
-110.994933,33,72996.128023
-111.309281,33,72997.355756
-110.112967,32,73002.243241
306.849401,937,73046.970416
308.561404,879,73085.308689
-33.785633,252,73158.315651
310.11866,877,73195.664531
98.975831,644,73224.905749
308.39178,860,73322.12653
307.999609,881,73363.762425
306.602581,898,73463.485233
307.090227,894,73506.830928
305.655268,912,73544.813518
309.027725,865,73642.458146
308.447769,896,73684.377899
307.311333,907,73782.085542
308.623185,867,73821.839075
310.713013,855,73918.921359
308.590048,880,73963.200522
309.053193,878,73998.708295
310.071858,862,74098.606569
311.376135,833,74138.151552
309.843375,865,74232.142804
309.579148,860,74268.386404
307.795818,897,74370.620758
156.420571,818,74404.181315
307.067457,886,74443.636892
-42.193769,320,74513.753589
-110.160798,33,74515.020948
-109.979941,53,74520.643009
-110.841474,58,74522.836553
-110.657134,57,74528.852453
-107.477704,50,74530.853064
-107.234356,42,74532.469144
-107.088828,50,74538.30823
-108.548876,58,74540.649414
-110.951684,34,74542.044329
-110.66584,33,74547.163936
-111.473907,39,74548.72267
-110.042319,33,74549.994405
-111.493418,35,74551.354284
-110.652734,33,74556.27481
-110.731605,33,74557.546164
-111.025296,36,74558.959044
-111.753906,39,74564.247144
-110.990736,34,74565.565861
-110.702499,33,74566.848422
-110.322845,33,74568.112004
-111.361948,35,74572.976438
-111.091198,34,74574.344423
-111.075675,35,74575.681155
-110.646277,33,74576.92855
-110.48743,33,74581.845856
-110.981827,38,74583.26528
-110.950274,36,74584.6228
-110.029257,33,74589.55774
-110.516811,33,74590.802843
-110.766558,33,74592.087889
-111.132269,34,74593.409024
-111.306464,34,74598.364444
309.455179,838,74632.279709
89.007975,565,74659.451565
307.68053,893,74767.5473
309.087423,881,74804.252204
306.446751,894,74845.762532
309.38137,857,74944.181474
309.293912,870,74980.220998
116.994092,671,75067.32588
309.073717,879,75104.423356
310.63614,860,75198.16911
308.841369,867,75242.341897
306.653144,909,75280.138078
310.709661,853,75376.11325
309.388076,868,75422.860868
310.118803,851,75519.164629
308.925601,868,75560.674835
-18.559096,340,75580.600847
308.312966,869,75677.926491
308.148168,900,75726.144988
308.70934,876,75825.559628
310.31703,850,75868.011616
308.444578,900,75907.487751
309.216319,866,76004.03419
309.908746,857,76048.677173
110.261862,646,76137.084071
-110.660765,40,76138.708212
-109.550054,60,76144.544105
-106.44247,72,76147.264601
-111.123635,36,76152.161977
-110.987118,35,76153.53259
-107.40506,112,76161.597295
-108.673331,44,76163.299432
-106.652264,48,76165.201902
-111.193928,35,76170.427755
-109.346866,46,76172.212991
-111.209255,36,76173.658556
-107.332373,58,76179.629426
-110.44523,38,76181.12494
-110.080893,39,76182.71701
-109.383968,36,76187.950335
-108.742893,41,76189.572776
-111.868461,40,76191.105173
-109.316537,49,76196.668262
-110.745973,35,76198.045603
-110.481958,38,76199.581204
-107.419253,50,76205.201972
-109.812036,37,76206.58379
-111.832576,36,76207.954009
-108.905822,46,76213.350423
-106.07457,53,76215.463406
-109.247169,53,76217.534082
-108.619268,56,76223.384399
306.400683,971,76268.888962
310.025791,879,76312.997877
306.977257,927,76414.644151
-60.675567,189,76429.482577
301.463148,1029,76474.804759
309.108442,886,76583.856355
305.813955,952,76627.096938
303.343701,1009,76735.185234
105.385691,669,76765.702121
306.480988,956,76866.741424
306.627243,938,76913.554363
305.821317,960,77011.294032
43.830165,464,77037.064312
41.18129,501,77060.601583
307.417421,942,77159.628475
302.331719,1030,77212.397277
306.933507,933,77256.125306
309.099413,870,77352.559233
306.153145,946,77400.755195
-39.548456,251,77410.124178
305.00499,961,77512.142993
306.77117,936,77564.737205
306.589103,909,77665.139869
302.261641,1030,77719.850225
-22.443474,344,77799.281898
-107.133151,49,77801.170785
-107.597684,41,77806.34364
-109.561794,44,77807.972387
-103.789208,76,77814.375087
-108.546967,38,77815.819937
-109.687544,49,77817.768123
-107.521644,44,77823.047813
-108.417413,49,77824.90213
-107.858843,59,77827.084562
-109.132353,41,77832.284672
-103.984713,61,77834.597927
-104.905245,50,77840.268884
-112.569848,34,77841.5859
-109.511478,54,77843.656393
-107.982161,42,77849.03116
-108.008585,94,77852.788763
-109.302562,38,77857.820227
-106.328274,61,77860.136953
-110.285412,39,77861.676887
-109.118061,41,77866.931684
-109.130933,61,77869.26804
-108.304754,42,77874.483732
-109.65387,42,77876.136611
-109.234715,51,77878.141065
-110.207273,47,77883.673575
306.49938,940,77928.645023
302.87692,997,77981.833573
306.059456,932,78097.215702
306.214289,907,78147.708136
307.28929,878,78246.851815
306.654914,929,78292.812079
308.293547,892,78404.300465
304.440426,956,78452.156906
306.108315,922,78560.084558
306.113098,932,78603.170395
306.931491,922,78653.899589
308.073966,898,78757.177572
308.568673,900,78807.788083
-2.166457,359,78880.505622
307.459994,887,78932.881513
307.872307,871,78970.471775
307.625748,908,79074.529924
307.225289,924,79115.885167
306.598917,920,79221.645622
306.410567,914,79260.082899
305.397202,943,79367.071835
307.527476,912,79405.091874
187.795391,865,79505.35308
-109.626259,45,79507.216799
-109.522302,50,79513.021764
-106.586244,49,79514.905457
-106.591192,58,79517.212193
-111.040401,43,79522.747931
-105.548896,77,79525.693835
-110.843892,76,79532.585763
-107.885163,62,79535.032931
-112.118425,44,79540.713038
-111.559374,66,79543.275278
-111.444064,42,79548.676393
-111.014629,43,79550.301365
-110.386463,41,79551.927128
-110.441498,40,79557.263629
-111.258278,43,79558.968669
-110.966581,42,79560.585958
-112.191063,54,79566.529035
-108.901713,51,79568.619665
-110.231931,40,79570.170489
-109.120242,40,79575.324171
-109.465248,47,79577.037932
-110.454366,41,79578.538973
-107.008091,45,79583.866548
-108.549913,37,79585.292822
-108.515366,53,79587.343556
299.706327,1033,79643.750788
303.899429,956,79687.777179
303.582885,944,79795.786916
303.175978,960,79841.800947
304.32064,935,79942.610369
305.349744,930,79986.728769
303.121962,955,80097.046725
304.581932,938,80146.0043
302.08035,987,80248.277877
300.164372,1011,80301.621318
302.555311,974,80405.633286
302.553871,982,80456.660364
307.03607,913,80556.099852
306.222796,910,80603.320618
301.157882,998,80703.601132
301.602696,957,80751.274877
123.625696,668,80785.324581
306.327583,903,80884.040779
306.00911,920,80930.691365
303.58822,932,81033.453303
307.383059,899,81076.843649
174.330595,825,81172.737832
-109.864833,39,81174.247725
-109.468687,38,81175.68946
-109.701181,38,81180.773217
-109.953661,55,81182.937007
-108.330678,51,81188.657758
-109.973837,58,81190.896801
-109.656817,37,81192.347666
-107.727711,49,81198.057047
-108.813467,37,81199.499167
-109.751062,41,81201.079634
-108.334156,53,81206.902236
-108.473214,33,81208.187224
-107.025056,44,81209.90723
-108.655288,46,81215.587749
-106.965937,35,81217.009197
-109.053786,38,81218.482742
-106.963724,46,81224.171339
-106.225088,55,81226.430573
-101.560904,62,81232.790657
-108.974857,51,81234.775676
-109.105087,48,81236.672832
-107.500169,49,81242.19837
-109.018702,39,81243.629679
-108.114195,40,81245.13627
-107.699851,48,81250.36858
-109.582409,46,81252.127148
-107.239375,34,81253.447056
-107.347709,35,81258.635057
105.306284,682,81294.190489
306.077624,905,81341.469535
308.416364,883,81442.302151
308.485692,867,81481.163949
303.391352,964,81590.865415
304.516327,927,81634.353528
131.559221,695,81670.156506
306.591305,905,81769.194173
307.731846,909,81809.005573
305.438998,897,81916.067073
57.303124,517,81942.314048
122.800294,713,81978.058378
306.686439,902,82079.773983
305.854602,912,82123.836434
304.406608,950,82225.763774
306.027015,892,82273.774459
26.435383,414,82289.415684
302.795756,958,82397.304826
308.421084,872,82434.913481
302.058725,967,82538.892761
304.295103,958,82579.579507
302.940943,934,82687.489909
307.138681,889,82726.462079
305.890363,898,82772.803849
-95.649535,137,82838.553713
-109.428509,51,82840.627184
-109.56409,58,82846.98664
-108.934701,40,82848.578913
-109.448039,48,82854.347868
-108.963364,46,82856.143019
-110.166159,40,82857.732748
-108.346744,50,82864.109276
-108.238558,39,82865.601402
-110.43749,40,82867.130325
-108.821254,39,82872.698703
-107.257772,55,82874.928497
-108.480419,41,82876.544923
-103.124741,55,82882.355279
-105.744294,38,82883.840224
-104.629758,44,82885.572849
-109.805411,47,82891.314488
-107.646392,50,82893.269319
-110.220905,40,82894.833436
-111.139187,41,82900.458586
-107.349678,45,82902.289524
-106.174671,47,82907.847941
-107.955501,35,82909.238677
-109.77877,40,82910.831639
-109.232718,35,82912.264544
-109.440223,45,82917.764883
-107.71389,34,82919.073829
-107.981142,32,82920.294884
-104.462068,60,82926.347091
296.458179,1011,82972.247308
298.757008,983,83019.207752
298.551694,981,83125.74761
300.28353,972,83164.967328
297.593164,985,83272.4684
299.002561,979,83316.656671
299.23416,980,83428.984344
299.723462,978,83472.432464
301.677053,937,83580.978513
296.23876,993,83640.02333
300.162571,955,83754.231055
296.346676,1007,83802.764927
294.966373,1032,83909.616834
297.783339,1003,83958.999539
299.253317,957,84059.085155
300.631216,938,84103.912303
301.126828,944,84204.865718
298.050611,988,84253.717164
296.030775,1011,84366.951879
300.741554,952,84411.362179
132.128638,917,84517.538588
-107.363067,50,84519.406073
-109.323653,71,84525.83737
-108.58145,43,84527.493945
-109.107085,42,84533.049845
-109.049357,54,84535.128139
-108.777299,37,84536.552161
-108.289569,69,84543.086292
-109.616811,41,84544.666973
-108.152056,37,84546.100621
-109.05519,37,84551.304392
-111.727788,51,84553.384747
-110.328135,43,84555.059628
-107.832057,46,84560.729419
-105.417725,68,84563.432516
-108.737566,50,84569.113668
-109.338736,45,84570.927096
-108.949462,35,84572.366892
-110.41014,41,84577.763368
-108.736579,35,84579.144704
-108.752978,35,84580.552357
-108.746579,35,84581.93616
-111.12809,46,84587.817505
-108.749051,35,84589.227461
-111.098335,41,84590.809735
-110.724016,41,84596.297931
-108.783983,35,84597.688229
-111.079732,41,84599.312804
-109.350301,36,84604.716127
303.621405,914,84644.630157
301.983899,922,84689.3399
299.589484,943,84791.499141
301.438748,927,84835.46511
301.676667,924,84937.271342
303.554084,899,84976.875435
302.442485,914,85082.328161
304.215871,887,85124.189121
300.318149,934,85228.631316
302.454802,915,85269.171802
302.573796,913,85320.822517
302.559304,904,85422.635719
300.756714,944,85473.234393
303.600526,885,85571.870811
300.697754,920,85616.710268
301.290766,916,85716.539766
302.442704,911,85767.652634
302.74083,902,85869.955503
304.604181,876,85907.647689
-28.680132,258,85923.62221
301.943397,920,86027.720244
302.257846,911,86073.995694
